[[ 1.07162942e-01+0.j         -1.55878544e-02+0.00706752j
   4.13230133e-02-0.01741889j -1.72106649e-02-0.00043884j
  -3.20365736e-02+0.00585j     3.44226167e-03-0.00135377j
  -8.47055531e-03-0.01066953j  1.13203359e-02-0.00364848j]
 [-1.55878544e-02-0.00706752j  9.64317951e-02+0.j
   2.51841452e-02-0.00605102j -7.98450132e-03-0.00486249j
   1.39331364e-05-0.00182405j -2.70906026e-02+0.00507926j
  -9.93722763e-03+0.00215033j -3.65603571e-04-0.01002807j]
 [ 4.13230133e-02+0.01741889j  2.51841452e-02+0.00605102j
   1.22559283e-01+0.j         -1.97927021e-02+0.0277445j
  -2.89975666e-03-0.00976091j -4.87706860e-03+0.00235629j
  -3.41994800e-03-0.00949092j  7.65241939e-03-0.01415554j]
 [-1.72106649e-02+0.00043884j -7.98450132e-03+0.00486249j
  -1.97927021e-02-0.0277445j   1.18166429e-01+0.j
  -2.68084271e-03+0.00366608j  6.74850291e-03-0.00839769j
   1.48054218e-02-0.00735808j -4.86750350e-03-0.0022549j ]
 [-3.20365736e-02-0.00585j     1.39331364e-05+0.00182405j
  -2.89975666e-03+0.00976091j -2.68084271e-03-0.00366608j
   1.11765082e-01+0.j         -1.71528985e-02+0.01049686j
   3.91238527e-02-0.01144566j -2.46623896e-02-0.00257883j]
 [ 3.44226167e-03+0.00135377j -2.70906026e-02-0.00507926j
  -4.87706860e-03-0.00235629j  6.74850291e-03+0.00839769j
  -1.71528985e-02-0.01049686j  8.15917320e-02+0.j
   3.87888196e-02-0.00249618j -1.79368723e-02+0.01318541j]
 [-8.47055531e-03+0.01066953j -9.93722763e-03-0.00215033j
  -3.41994800e-03+0.00949092j  1.48054218e-02+0.00735808j
   3.91238527e-02+0.01144566j  3.87888196e-02+0.00249618j
   1.94439686e-01+0.j         -3.49063984e-02+0.02794854j]
 [ 1.13203359e-02+0.00364848j -3.65603571e-04+0.01002807j
   7.65241939e-03+0.01415554j -4.86750350e-03+0.0022549j
  -2.46623896e-02+0.00257883j -1.79368723e-02-0.01318541j
  -3.49063984e-02-0.02794854j  1.67883051e-01+0.j        ]]
