[[ 8.90528056e-02+0.j          4.32941839e-03-0.00575171j
   6.14996863e-03+0.01019364j  3.65870141e-03-0.00305141j
  -9.89189148e-03+0.03127232j -5.68409534e-03-0.01126265j
  -1.06975063e-02+0.00501966j  2.09172963e-03-0.00773771j]
 [ 4.32941839e-03+0.00575171j  8.30351371e-03+0.j
   2.47172523e-03+0.0003567j  -5.88546045e-05+0.0022959j
   8.70870316e-03+0.00489468j -1.20394342e-03-0.00289017j
   2.99082265e-03+0.00535225j  2.20159168e-03-0.00378703j]
 [ 6.14996863e-03-0.01019364j  2.47172523e-03-0.0003567j
   4.75198286e-02+0.j         -3.02501588e-03-0.00089834j
   3.34107600e-03-0.00023299j -2.18687205e-03-0.00657105j
   2.93459886e-03+0.00962678j -5.61196654e-03-0.00545379j]
 [ 3.65870141e-03+0.00305141j -5.88546045e-05-0.0022959j
  -3.02501588e-03+0.00089834j  1.42856892e-02+0.j
   1.34022019e-03+0.00078377j -1.57619160e-04+0.00025044j
   6.10087183e-03+0.00218322j -2.16834596e-03-0.0006687j ]
 [-9.89189148e-03-0.03127232j  8.70870316e-03-0.00489468j
   3.34107600e-03+0.00023299j  1.34022019e-03-0.00078377j
   5.67866739e-01+0.j         -8.27495411e-03-0.00522125j
   4.49327500e-02+0.09058228j  1.39984554e-02-0.01835263j]
 [-5.68409534e-03+0.01126265j -1.20394342e-03+0.00289017j
  -2.18687205e-03+0.00657105j -1.57619160e-04-0.00025044j
  -8.27495411e-03+0.00522125j  5.66655243e-02+0.j
   2.62542601e-02-0.00752162j -5.34862376e-03+0.01795276j]
 [-1.06975063e-02-0.00501966j  2.99082265e-03-0.00535225j
   2.93459886e-03-0.00962678j  6.10087183e-03-0.00218322j
   4.49327500e-02-0.09058228j  2.62542601e-02+0.00752162j
   1.64925254e-01+0.j         -2.55796085e-02+0.00816636j]
 [ 2.09172963e-03+0.00773771j  2.20159168e-03+0.00378703j
  -5.61196654e-03+0.00545379j -2.16834596e-03+0.0006687j
   1.39984554e-02+0.01835263j -5.34862376e-03-0.01795276j
  -2.55796085e-02-0.00816636j  5.13806453e-02+0.j        ]]
