[[ 2.76936473e-01+0.00000000e+00j -5.57891400e-02+3.40912538e-03j
   3.74231686e-04-3.64092090e-02j  2.82111211e-03+7.26619205e-03j
   1.72519153e-02-1.28752205e-02j  5.36786310e-04-1.10468236e-02j
   2.20223974e-03-1.34142828e-02j -2.62123163e-03-9.35935224e-03j]
 [-5.57891400e-02-3.40912538e-03j  4.03616249e-01+0.00000000e+00j
   9.59339172e-03+1.81146875e-02j -1.47282179e-02-4.84415521e-02j
   1.62635457e-04+8.00283393e-05j  2.60583004e-02-6.96100540e-03j
  -5.55832074e-04+8.58908627e-03j  3.82000720e-03-1.78348202e-02j]
 [ 3.74231686e-04+3.64092090e-02j  9.59339172e-03-1.81146875e-02j
   5.58684170e-02+0.00000000e+00j -8.99127803e-03-5.39322016e-03j
   1.06533793e-02+8.15198438e-03j -3.88802569e-03+2.64429910e-03j
   3.22264333e-03+3.16241493e-03j -3.86129275e-03-3.92184278e-03j]
 [ 2.82111211e-03-7.26619205e-03j -1.47282179e-02+4.84415521e-02j
  -8.99127803e-03+5.39322016e-03j  6.52104434e-02+0.00000000e+00j
  -3.31248947e-03+3.74679240e-03j  2.15829901e-02-2.64021911e-03j
   1.23601809e-03+1.03335481e-03j -5.74288344e-03+9.83629445e-03j]
 [ 1.72519153e-02+1.28752205e-02j  1.62635457e-04-8.00283393e-05j
   1.06533793e-02-8.15198438e-03j -3.31248947e-03-3.74679240e-03j
   4.92382449e-02+0.00000000e+00j -2.13515688e-03+1.37141657e-03j
  -2.02774749e-02+6.65575305e-03j  4.78751633e-03-7.05925696e-03j]
 [ 5.36786310e-04+1.10468236e-02j  2.60583004e-02+6.96100540e-03j
  -3.88802569e-03-2.64429910e-03j  2.15829901e-02+2.64021911e-03j
  -2.13515688e-03-1.37141657e-03j  6.22028545e-02+0.00000000e+00j
  -8.71712023e-04-4.66757557e-03j -3.17515860e-02+1.71380944e-02j]
 [ 2.20223974e-03+1.34142828e-02j -5.55832074e-04-8.58908627e-03j
   3.22264333e-03-3.16241493e-03j  1.23601809e-03-1.03335481e-03j
  -2.02774749e-02-6.65575305e-03j -8.71712023e-04+4.66757557e-03j
   3.31840594e-02+0.00000000e+00j -7.69291772e-03+1.44489076e-03j]
 [-2.62123163e-03+9.35935224e-03j  3.82000720e-03+1.78348202e-02j
  -3.86129275e-03+3.92184278e-03j -5.74288344e-03-9.83629445e-03j
   4.78751633e-03+7.05925696e-03j -3.17515860e-02-1.71380944e-02j
  -7.69291772e-03-1.44489076e-03j  5.37432587e-02+0.00000000e+00j]]
