[[ 0.25758588+0.00000000e+00j  0.03072966-2.33115164e-02j
   0.18270301-6.12095618e-02j  0.00231984-3.43995083e-02j
   0.0112337 -1.62628321e-02j  0.00584336+2.73745867e-02j
  -0.00394325-2.89549023e-02j  0.01086344+2.11430326e-02j]
 [ 0.03072966+2.33115164e-02j  0.0751359 +0.00000000e+00j
   0.0438779 +2.65816347e-03j  0.04938642-2.66326735e-02j
   0.01033984+1.23641209e-02j -0.00141005-2.45427768e-03j
   0.01161066+2.87472088e-05j -0.00685388+2.58098804e-03j]
 [ 0.18270301+6.12095618e-02j  0.0438779 -2.65816347e-03j
   0.26206488+0.00000000e+00j  0.02985972-2.98301492e-02j
   0.03229225-7.08204971e-03j  0.00191383+2.23340656e-02j
  -0.0046198 -2.22778150e-02j  0.00591163+2.80098964e-02j]
 [ 0.00231984+3.43995083e-02j  0.04938642+2.66326735e-02j
   0.02985972+2.98301492e-02j  0.10280991+0.00000000e+00j
   0.00657209+5.03071418e-03j  0.01189885-5.46592981e-03j
   0.00618607+1.57066774e-02j -0.00490294-2.04573157e-03j]
 [ 0.0112337 +1.62628321e-02j  0.01033984-1.23641209e-02j
   0.03229225+7.08204971e-03j  0.00657209-5.03071418e-03j
   0.08179029+0.00000000e+00j  0.00872784+8.56831100e-03j
   0.02892716+6.95040485e-03j -0.01126957+7.95892784e-03j]
 [ 0.00584336-2.73745867e-02j -0.00141005+2.45427768e-03j
   0.00191383-2.23340656e-02j  0.01189885+5.46592981e-03j
   0.00872784-8.56831100e-03j  0.05670035+0.00000000e+00j
   0.01931558-3.85813342e-03j  0.03247936+6.77897490e-04j]
 [-0.00394325+2.89549023e-02j  0.01161066-2.87472088e-05j
  -0.0046198 +2.22778150e-02j  0.00618607-1.57066774e-02j
   0.02892716-6.95040485e-03j  0.01931558+3.85813342e-03j
   0.08499559+0.00000000e+00j  0.00282909+1.06774278e-02j]
 [ 0.01086344-2.11430326e-02j -0.00685388-2.58098804e-03j
   0.00591163-2.80098964e-02j -0.00490294+2.04573157e-03j
  -0.01126957-7.95892784e-03j  0.03247936-6.77897490e-04j
   0.00282909-1.06774278e-02j  0.0789172 +0.00000000e+00j]]
