[[ 3.43266164e-01+0.j          1.04436895e-01-0.02089414j
  -7.13835980e-02-0.02553743j  4.23862316e-02+0.0078388j
   7.30873557e-03-0.01359041j  6.56220828e-03-0.00362891j
   1.05233025e-02-0.01400548j -9.61975291e-04-0.00968325j]
 [ 1.04436895e-01+0.02089414j  9.33014253e-02+0.j
   7.22790812e-04-0.00601718j -2.08554021e-02-0.00474142j
   2.45414830e-03-0.00358682j  6.01881634e-04+0.0013044j
  -1.75974140e-03-0.00257954j -5.16285850e-03-0.00121272j]
 [-7.13835980e-02+0.02553743j  7.22790812e-04+0.00601718j
   1.63389682e-01+0.j         -2.39789542e-02+0.03155208j
  -1.24710531e-05+0.02185056j -2.02535159e-02+0.00875954j
  -1.94043653e-02-0.00634554j -3.23139729e-03-0.01537486j]
 [ 4.23862316e-02-0.0078388j  -2.08554021e-02+0.00474142j
  -2.39789542e-02-0.03155208j  1.03812342e-01+0.j
   9.87546282e-03-0.00345444j  3.82537636e-03+0.00402364j
   4.99474538e-03+0.01842305j -7.16398216e-03+0.00179752j]
 [ 7.30873557e-03+0.01359041j  2.45414830e-03+0.00358682j
  -1.24710531e-05-0.02185056j  9.87546282e-03+0.00345444j
   1.08282488e-01+0.j          2.77096651e-03+0.00054201j
   2.50449782e-03+0.0104136j   2.33612486e-03-0.00370181j]
 [ 6.56220828e-03+0.00362891j  6.01881634e-04-0.0013044j
  -2.02535159e-02-0.00875954j  3.82537636e-03-0.00402364j
   2.77096651e-03-0.00054201j  5.84484548e-02+0.j
   4.92698174e-03+0.0135483j   2.56334385e-03+0.00262905j]
 [ 1.05233025e-02+0.01400548j -1.75974140e-03+0.00257954j
  -1.94043653e-02+0.00634554j  4.99474538e-03-0.01842305j
   2.50449782e-03-0.0104136j   4.92698174e-03-0.0135483j
   4.91734234e-02+0.j         -1.51039579e-02+0.00467242j]
 [-9.61975291e-04+0.00968325j -5.16285850e-03+0.00121272j
  -3.23139729e-03+0.01537486j -7.16398216e-03-0.00179752j
   2.33612486e-03+0.00370181j  2.56334385e-03-0.00262905j
  -1.51039579e-02-0.00467242j  8.03260207e-02+0.j        ]]
