[[ 5.06190886e-01+0.00000000e+00j  2.36293083e-02-3.53374670e-02j
   1.74349053e-02+1.52953531e-02j -2.58978820e-03-4.62538625e-03j
   5.14464094e-02-1.87645562e-03j -9.51651863e-04-5.09468472e-03j
  -2.80128883e-02-7.08224497e-02j -7.58662524e-03-2.87471536e-03j]
 [ 2.36293083e-02+3.53374670e-02j  8.33799521e-02+0.00000000e+00j
   7.18896428e-03+4.10025464e-03j  1.73360243e-03+8.51756535e-03j
   2.52084672e-03+4.79812629e-03j  4.87994010e-03+3.33805119e-03j
   9.22769048e-03-5.17293248e-03j -2.48692547e-03-2.02613419e-02j]
 [ 1.74349053e-02-1.52953531e-02j  7.18896428e-03-4.10025464e-03j
   6.41388463e-02+0.00000000e+00j -1.23514033e-03+1.36049028e-03j
   4.01851056e-02+9.88832901e-03j  2.01679386e-03-2.10894884e-03j
   1.28010914e-03+1.10748444e-02j -2.03783851e-06-3.71195079e-03j]
 [-2.58978820e-03+4.62538625e-03j  1.73360243e-03-8.51756535e-03j
  -1.23514033e-03-1.36049028e-03j  2.93282547e-02+0.00000000e+00j
  -2.97663256e-03+1.25042759e-03j  1.50375858e-02+1.29848654e-04j
  -3.23583680e-04+1.42326436e-03j -2.90874559e-05+4.46200809e-03j]
 [ 5.14464094e-02+1.87645562e-03j  2.52084672e-03-4.79812629e-03j
   4.01851056e-02-9.88832901e-03j -2.97663256e-03-1.25042759e-03j
   1.22772039e-01+0.00000000e+00j -8.90009869e-03+8.71468751e-05j
  -8.03744316e-03+1.44205259e-02j -2.95591591e-03-9.07182828e-03j]
 [-9.51651863e-04+5.09468472e-03j  4.87994010e-03-3.33805119e-03j
   2.01679386e-03+2.10894884e-03j  1.50375858e-02-1.29848654e-04j
  -8.90009869e-03-8.71468751e-05j  8.14868606e-02+0.00000000e+00j
   6.72509896e-04+1.78460789e-03j -6.03406638e-03+8.00410560e-03j]
 [-2.80128883e-02+7.08224497e-02j  9.22769048e-03+5.17293248e-03j
   1.28010914e-03-1.10748444e-02j -3.23583680e-04-1.42326436e-03j
  -8.03744316e-03-1.44205259e-02j  6.72509896e-04-1.78460789e-03j
   6.78056109e-02+0.00000000e+00j -1.52550189e-03-3.42496987e-03j]
 [-7.58662524e-03+2.87471536e-03j -2.48692547e-03+2.02613419e-02j
  -2.03783851e-06+3.71195079e-03j -2.90874559e-05-4.46200809e-03j
  -2.95591591e-03+9.07182828e-03j -6.03406638e-03-8.00410560e-03j
  -1.52550189e-03+3.42496987e-03j  4.48975507e-02+0.00000000e+00j]]
