[[ 1.56895405e-01+0.j          1.68964440e-01+0.05094632j
   1.18462287e-01-0.00994979j  1.36318460e-01+0.04138105j
  -4.20823586e-05-0.03233277j  5.16542039e-02-0.00443443j
   1.32383937e-02+0.01169092j -4.11557487e-02-0.00058736j]
 [ 1.68964440e-01-0.05094632j  3.02348528e-01+0.j
   1.63024124e-01-0.03669955j  2.36585202e-01-0.00419351j
  -1.19268803e-02-0.03736678j  7.27289671e-02-0.02465342j
   3.02631417e-02+0.01744395j -5.35872253e-02+0.01998667j]
 [ 1.18462287e-01+0.00994979j  1.63024124e-01+0.03669955j
   1.25922581e-01+0.j          1.53935171e-01+0.04883805j
  -6.15391955e-03-0.01984009j  4.83855240e-02-0.00121553j
   2.13407445e-02+0.01395307j -3.72731953e-02-0.0003581j ]
 [ 1.36318460e-01-0.04138105j  2.36585202e-01+0.00419351j
   1.53935171e-01-0.04883805j  2.76850286e-01+0.j
  -1.26480808e-02-0.02555312j  5.61183383e-02-0.01032485j
   3.41193181e-02+0.01459425j -4.95754007e-02+0.01846022j]
 [-4.20823586e-05+0.03233277j -1.19268803e-02+0.03736678j
  -6.15391955e-03+0.01984009j -1.26480808e-02+0.02555312j
   2.50858627e-02+0.j         -8.20848475e-03+0.01213613j
  -1.66972500e-02+0.00498589j  7.24938725e-03-0.01408574j]
 [ 5.16542039e-02+0.00443443j  7.27289671e-02+0.02465342j
   4.83855240e-02+0.00121553j  5.61183383e-02+0.01032485j
  -8.20848475e-03-0.01213613j  3.60618091e-02+0.j
   1.73600889e-02+0.00676669j -2.84717858e-02+0.01049681j]
 [ 1.32383937e-02-0.01169092j  3.02631417e-02-0.01744395j
   2.13407445e-02-0.01395307j  3.41193181e-02-0.01459425j
  -1.66972500e-02-0.00498589j  1.73600889e-02-0.00676669j
   3.21068084e-02+0.j         -1.03055160e-02+0.01804205j]
 [-4.11557487e-02+0.00058736j -5.35872253e-02-0.01998667j
  -3.72731953e-02+0.0003581j  -4.95754007e-02-0.01846022j
   7.24938725e-03+0.01408574j -2.84717858e-02-0.01049681j
  -1.03055160e-02-0.01804205j  4.47287204e-02+0.j        ]]
