[[ 6.07285992e-01+0.j         -5.46590082e-02+0.00637676j
   2.89830929e-02+0.00208707j -1.50241640e-01-0.03016949j
   5.84808404e-02-0.00342665j -9.80390932e-03+0.06732377j
  -5.35532453e-02-0.1154065j   1.28109060e-02+0.0390322j ]
 [-5.46590082e-02-0.00637676j  6.15574822e-02+0.j
   1.25849147e-02-0.00151991j  1.42361603e-02-0.00290078j
  -9.59232659e-04-0.00141558j  2.69366477e-03-0.00925351j
   5.90653202e-03+0.00779448j  2.79483512e-03-0.00528563j]
 [ 2.89830929e-02-0.00208707j  1.25849147e-02+0.00151991j
   4.79098525e-02+0.j         -1.85104500e-02+0.01556969j
   8.08318756e-03+0.00117462j -4.01616255e-03-0.00046784j
   8.84226832e-04-0.00990696j -3.03055967e-04-0.00037971j]
 [-1.50241640e-01+0.03016949j  1.42361603e-02+0.00290078j
  -1.85104500e-02-0.01556969j  1.17508005e-01+0.j
  -1.73783362e-02-0.00078834j  1.13061896e-03-0.02888222j
   1.82517271e-02+0.02738429j -4.88262410e-03-0.01006839j]
 [ 5.84808404e-02+0.00342665j -9.59232659e-04+0.00141558j
   8.08318756e-03-0.00117462j -1.73783362e-02+0.00078834j
   4.28696273e-02+0.j          3.79130571e-04+0.00406355j
  -9.98066576e-03-0.001868j    1.36285386e-03-0.00201149j]
 [-9.80390932e-03-0.06732377j  2.69366477e-03+0.00925351j
  -4.01616255e-03+0.00046784j  1.13061896e-03+0.02888222j
   3.79130571e-04-0.00406355j  3.19136445e-02+0.j
  -1.34719378e-02+0.00885219j  4.18090695e-03-0.00224344j]
 [-5.35532453e-02+0.1154065j   5.90653202e-03-0.00779448j
   8.84226832e-04+0.00990696j  1.82517271e-02-0.02738429j
  -9.98066576e-03+0.001868j   -1.34719378e-02-0.00885219j
   6.61360244e-02+0.j         -1.55940123e-02+0.00423234j]
 [ 1.28109060e-02-0.0390322j   2.79483512e-03+0.00528563j
  -3.03055967e-04+0.00037971j -4.88262410e-03+0.01006839j
   1.36285386e-03+0.00201149j  4.18090695e-03+0.00224344j
  -1.55940123e-02-0.00423234j  2.48193716e-02+0.j        ]]
