[[ 3.48282784e-02+0.j         -1.25839060e-02+0.01143704j
   2.85565617e-03-0.00363004j -2.16847911e-02-0.01204933j
   5.14961084e-03-0.01850693j  6.98573474e-03+0.00500953j
   2.20467894e-04-0.00297747j -6.14295990e-03+0.01141054j]
 [-1.25839060e-02-0.01143704j  5.57769522e-01+0.j
   1.75590446e-01+0.0228712j   5.09823009e-02-0.01885579j
  -3.46221971e-02+0.00859667j  5.98122998e-02-0.29501463j
   2.89143443e-02-0.06058901j -1.27167486e-02-0.04178454j]
 [ 2.85565617e-03+0.00363004j  1.75590446e-01-0.0228712j
   7.16281137e-02+0.j         -9.43822350e-04+0.01067796j
  -3.57769624e-03+0.00047131j  5.71765974e-03-0.09677321j
   8.95721715e-03-0.02396724j  1.21077347e-03-0.00106987j]
 [-2.16847911e-02+0.01204933j  5.09823009e-02+0.01885579j
  -9.43822350e-04-0.01067796j  1.01650896e-01+0.j
  -1.38177002e-03+0.0096318j   1.57827596e-02-0.01687341j
  -5.94913549e-03+0.00213294j  1.09162188e-02-0.05195472j]
 [ 5.14961084e-03+0.01850693j -3.46221971e-02-0.00859667j
  -3.57769624e-03-0.00047131j -1.38177002e-03-0.0096318j
   1.42743052e-02+0.j         -6.84607823e-03+0.01822248j
  -6.39715159e-04+0.00359454j -5.68802428e-03+0.00077474j]
 [ 6.98573474e-03-0.00500953j  5.98122998e-02+0.29501463j
   5.71765974e-03+0.09677321j  1.57827596e-02+0.01687341j
  -6.84607823e-03-0.01822248j  1.65396180e-01+0.j
   3.42691099e-02+0.00867717j  1.32254102e-02-0.00944509j]
 [ 2.20467894e-04+0.00297747j  2.89143443e-02+0.06058901j
   8.95721715e-03+0.02396724j -5.94913549e-03-0.00213294j
  -6.39715159e-04-0.00359454j  3.42691099e-02-0.00867717j
   1.57042124e-02+0.j         -8.41563563e-04-0.00032129j]
 [-6.14295990e-03-0.01141054j -1.27167486e-02+0.04178454j
   1.21077347e-03+0.00106987j  1.09162188e-02+0.05195472j
  -5.68802428e-03-0.00077474j  1.32254102e-02+0.00944509j
  -8.41563563e-04+0.00032129j  3.87484921e-02+0.j        ]]
