[[ 0.46469712+0.00000000e+00j -0.02239169-3.54528316e-02j
  -0.01102035-9.44506748e-03j  0.09687101-3.28267726e-02j
   0.08377177+3.88376475e-02j  0.03145547+1.44601792e-01j
   0.03346214+3.52501756e-02j  0.01550563-1.73734336e-02j]
 [-0.02239169+3.54528316e-02j  0.07918924+0.00000000e+00j
   0.01068508-9.33180768e-03j -0.00562689+9.93748091e-03j
  -0.00728485-1.07145035e-02j -0.01512738-4.77984810e-03j
   0.00272391+7.87862087e-03j  0.00177871-4.23762593e-03j]
 [-0.01102035+9.44506748e-03j  0.01068508+9.33180768e-03j
   0.07946777+0.00000000e+00j -0.00920951+7.84802993e-03j
   0.00294905+5.53258882e-03j  0.00559099-9.00484278e-03j
   0.0065071 -1.48723787e-02j  0.00287327+5.92610291e-03j]
 [ 0.09687101+3.28267726e-02j -0.00562689-9.93748091e-03j
  -0.00920951-7.84802993e-03j  0.1213858 +0.00000000e+00j
   0.02045694+3.08038258e-02j -0.00232896+3.89494328e-02j
   0.00854658+1.98922666e-02j  0.00744343-7.78629750e-03j]
 [ 0.08377177-3.88376475e-02j -0.00728485+1.07145035e-02j
   0.00294905-5.53258882e-03j  0.02045694-3.08038258e-02j
   0.08642412+0.00000000e+00j  0.02016581+1.94660548e-02j
   0.01000661+7.50592736e-05j -0.00165868-6.40599086e-03j]
 [ 0.03145547-1.44601792e-01j -0.01512738+4.77984810e-03j
   0.00559099+9.00484278e-03j -0.00232896-3.89494328e-02j
   0.02016581-1.94660548e-02j  0.1009258 +0.00000000e+00j
   0.01645624-9.45012557e-03j -0.00797516+4.02163646e-05j]
 [ 0.03346214-3.52501756e-02j  0.00272391-7.87862087e-03j
   0.0065071 +1.48723787e-02j  0.00854658-1.98922666e-02j
   0.01000661-7.50592736e-05j  0.01645624+9.45012557e-03j
   0.0403615 +0.00000000e+00j -0.00405215+3.98404398e-03j]
 [ 0.01550563+1.73734336e-02j  0.00177871+4.23762593e-03j
   0.00287327-5.92610291e-03j  0.00744343+7.78629750e-03j
  -0.00165868+6.40599086e-03j -0.00797516-4.02163646e-05j
  -0.00405215-3.98404398e-03j  0.02754867+0.00000000e+00j]]
