[[ 1.02308692e-01+0.j          1.79799925e-02-0.03288338j
  -7.80655540e-03-0.0040572j  -9.84008109e-03-0.01679295j
   7.53507680e-03-0.00732741j -8.27491572e-03+0.01002687j
  -2.72212882e-04+0.00512899j  1.57942176e-02+0.00198149j]
 [ 1.79799925e-02+0.03288338j  4.87218937e-01+0.j
   3.94281626e-02-0.01333082j -8.23919925e-03-0.01050003j
   8.43827682e-03-0.02112322j  6.75465785e-02-0.03346659j
  -2.24234658e-03+0.00373782j -1.24340730e-03+0.05924987j]
 [-7.80655540e-03+0.0040572j   3.94281626e-02+0.01333082j
   3.90195125e-02+0.j          1.41135712e-03-0.00252548j
   9.94093102e-04+0.00339526j  4.25439827e-03+0.00235762j
   2.58718974e-03-0.0006801j   2.74880081e-03-0.00279395j]
 [-9.84008109e-03+0.01679295j -8.23919925e-03+0.01050003j
   1.41135712e-03+0.00252548j  1.28682697e-01+0.j
   1.37648640e-03+0.00818069j  1.54645082e-03+0.01142672j
  -3.91772502e-03-0.00387144j -1.90795894e-02+0.02594357j]
 [ 7.53507680e-03+0.00732741j  8.43827682e-03+0.02112322j
   9.94093102e-04-0.00339526j  1.37648640e-03-0.00818069j
   2.43840642e-02+0.j         -1.57961228e-03+0.00212585j
  -1.64209156e-03+0.00179465j -2.87992913e-04-0.00909159j]
 [-8.27491572e-03-0.01002687j  6.75465785e-02+0.03346659j
   4.25439827e-03-0.00235762j  1.54645082e-03-0.01142672j
  -1.57961228e-03-0.00212585j  8.72302103e-02+0.j
   6.97370104e-03+0.0010281j  -1.54626602e-02+0.00503773j]
 [-2.72212882e-04-0.00512899j -2.24234658e-03-0.00373782j
   2.58718974e-03+0.0006801j  -3.91772502e-03+0.00387144j
  -1.64209156e-03-0.00179465j  6.97370104e-03-0.0010281j
   2.62647092e-02+0.j         -1.05014503e-03+0.00057367j]
 [ 1.57942176e-02-0.00198149j -1.24340730e-03-0.05924987j
   2.74880081e-03+0.00279395j -1.90795894e-02-0.02594357j
  -2.87992913e-04+0.00909159j -1.54626602e-02-0.00503773j
  -1.05014503e-03-0.00057367j  1.04891178e-01+0.j        ]]
