[[ 3.92988531e-01+0.j          3.93823198e-02-0.01766358j
   2.44715305e-02-0.03341387j  2.36789754e-03-0.00719944j
   1.52980985e-01-0.03462632j -4.53464218e-03-0.02557626j
   3.49965819e-03+0.02743081j  1.07793339e-02-0.00525573j]
 [ 3.93823198e-02+0.01766358j  8.57154251e-02+0.j
   8.14299422e-03-0.0007922j   2.05190253e-02+0.00231569j
   2.89788569e-02-0.00886032j  1.17336379e-02-0.00507299j
   3.81120129e-03-0.00142122j -2.05168901e-03+0.01035254j]
 [ 2.44715305e-02+0.03341387j  8.14299422e-03+0.0007922j
   1.09548942e-01+0.j         -1.23764989e-02-0.00676785j
   2.75254304e-03+0.03495403j  1.01771929e-03-0.004859j
   2.14490413e-02+0.01627325j -7.60736785e-05-0.01766604j]
 [ 2.36789754e-03+0.00719944j  2.05190253e-02-0.00231569j
  -1.23764989e-02+0.00676785j  5.81582004e-02+0.j
  -3.40528624e-03+0.01637428j  8.27105297e-04+0.00168745j
   7.91845235e-03-0.00323166j -5.13838620e-03+0.00696532j]
 [ 1.52980985e-01+0.03462632j  2.89788569e-02+0.00886032j
   2.75254304e-03-0.03495403j -3.40528624e-03-0.01637428j
   1.52102446e-01+0.j         -1.52298033e-02-0.00256245j
  -5.86330716e-03-0.006827j    3.55591194e-03+0.00041732j]
 [-4.53464218e-03+0.02557626j  1.17336379e-02+0.00507299j
   1.01771929e-03+0.004859j    8.27105297e-04-0.00168745j
  -1.52298033e-02+0.00256245j  4.03778071e-02+0.j
  -3.96510571e-03-0.00025131j -3.58577241e-03+0.01424299j]
 [ 3.49965819e-03-0.02743081j  3.81120129e-03+0.00142122j
   2.14490413e-02-0.01627325j  7.91845235e-03+0.00323166j
  -5.86330716e-03+0.006827j   -3.96510571e-03+0.00025131j
   1.21294207e-01+0.j         -2.49427546e-03+0.00033066j]
 [ 1.07793339e-02+0.00525573j -2.05168901e-03-0.01035254j
  -7.60736785e-05+0.01766604j -5.13838620e-03-0.00696532j
   3.55591194e-03-0.00041732j -3.58577241e-03-0.01424299j
  -2.49427546e-03-0.00033066j  3.98144409e-02+0.j        ]]
