[[ 4.37731838e-01+0.j          2.71176847e-02-0.0483848j
  -3.53001032e-02-0.041546j   -1.79792842e-03-0.01706099j
  -3.90237999e-02-0.06139994j  4.09908265e-02-0.00183197j
   3.42012649e-02+0.02101124j -1.49775447e-02+0.0027061j ]
 [ 2.71176847e-02+0.0483848j   1.09575288e-01+0.j
   2.37091949e-02-0.00780287j -2.81773254e-02+0.02046951j
   1.22719062e-02-0.03120536j -3.38002054e-03+0.00200782j
   9.60349239e-03+0.00560413j  9.81796754e-03-0.00303386j]
 [-3.53001032e-02+0.041546j    2.37091949e-02+0.00780287j
   1.03706934e-01+0.j          9.72404033e-04+0.01114893j
   6.61801542e-03+0.00209282j -1.95529414e-04-0.00034128j
  -1.97437298e-02-0.00755751j  2.98248611e-03+0.00490592j]
 [-1.79792842e-03+0.01706099j -2.81773254e-02-0.02046951j
   9.72404033e-04-0.01114893j  5.90237360e-02+0.j
   3.02143147e-03-0.00692589j  1.38271830e-02-0.00420203j
   1.38196776e-02+0.00109393j  2.48056577e-04+0.02444959j]
 [-3.90237999e-02+0.06139994j  1.22719062e-02+0.03120536j
   6.61801542e-03-0.00209282j  3.02143147e-03+0.00692589j
   7.29200673e-02+0.j         -6.97990529e-03+0.01195349j
   1.32550510e-03+0.01018013j  8.07442711e-03-0.00766184j]
 [ 4.09908265e-02+0.00183197j -3.38002054e-03-0.00200782j
  -1.95529414e-04+0.00034128j  1.38271830e-02+0.00420203j
  -6.97990529e-03-0.01195349j  6.72431362e-02+0.j
   1.14643866e-02+0.00147995j -2.55723332e-02+0.00464109j]
 [ 3.42012649e-02-0.02101124j  9.60349239e-03-0.00560413j
  -1.97437298e-02+0.00755751j  1.38196776e-02-0.00109393j
   1.32550510e-03-0.01018013j  1.14643866e-02-0.00147995j
   5.50888871e-02+0.j         -3.40485148e-03+0.01843035j]
 [-1.49775447e-02-0.0027061j   9.81796754e-03+0.00303386j
   2.98248611e-03-0.00490592j  2.48056577e-04-0.02444959j
   8.07442711e-03+0.00766184j -2.55723332e-02-0.00464109j
  -3.40485148e-03-0.01843035j  9.47101137e-02+0.j        ]]
