[[ 6.40651817e-02+0.j          1.35549226e-02-0.00718461j
   4.61373121e-03+0.00235636j  3.72151804e-03+0.00229853j
  -1.56925469e-03-0.00596932j -2.59663606e-04-0.00534815j
  -6.13105846e-04+0.00067097j -3.94308521e-03-0.01118539j]
 [ 1.35549226e-02+0.00718461j  4.26651544e-02+0.j
  -7.24810036e-03-0.00263627j -4.29049641e-03-0.00108724j
   8.36276001e-04+0.00064968j -8.55282111e-03+0.00434612j
   6.27906128e-03-0.00086903j -1.02811356e-02-0.00483154j]
 [ 4.61373121e-03-0.00235636j -7.24810036e-03+0.00263627j
   2.62563178e-01+0.j          4.29105409e-02-0.02036359j
   2.26636520e-03+0.00873145j  2.07971105e-03+0.00157704j
  -7.72909044e-03-0.0076164j  -4.01252903e-03-0.03414091j]
 [ 3.72151804e-03-0.00229853j -4.29049641e-03+0.00108724j
   4.29105409e-02+0.02036359j  1.91866860e-01+0.j
   5.73862505e-03-0.00914577j  1.14827348e-02+0.00379016j
   1.60283499e-02-0.00095841j -1.50675760e-02-0.01098792j]
 [-1.56925469e-03+0.00596932j  8.36276001e-04-0.00064968j
   2.26636520e-03-0.00873145j  5.73862505e-03+0.00914577j
   3.89064415e-02+0.j          5.94302356e-03+0.00721406j
  -2.22311895e-04+0.00617016j -9.93174548e-04-0.0086275j ]
 [-2.59663606e-04+0.00534815j -8.55282111e-03-0.00434612j
   2.07971105e-03-0.00157704j  1.14827348e-02-0.00379016j
   5.94302356e-03-0.00721406j  4.66501402e-02+0.j
  -4.50475893e-03+0.00992356j -1.24834850e-04+0.01208002j]
 [-6.13105846e-04-0.00067097j  6.27906128e-03+0.00086903j
  -7.72909044e-03+0.0076164j   1.60283499e-02+0.00095841j
  -2.22311895e-04-0.00617016j -4.50475893e-03-0.00992356j
   1.79762308e-01+0.j          2.32845206e-02+0.006433j  ]
 [-3.94308521e-03+0.01118539j -1.02811356e-02+0.00483154j
  -4.01252903e-03+0.03414091j -1.50675760e-02+0.01098792j
  -9.93174548e-04+0.0086275j  -1.24834850e-04-0.01208002j
   2.32845206e-02-0.006433j    1.73520736e-01+0.j        ]]
