[[ 0.13967845+0.j          0.0119494 -0.00603922j  0.01147584+0.00068551j
  -0.00451224-0.00623475j -0.06502219-0.00188153j -0.00291968-0.00952264j
  -0.01573303-0.03103148j -0.00539469-0.00660644j]
 [ 0.0119494 +0.00603922j  0.05705103+0.j          0.00625335+0.0038023j
  -0.00163109+0.00510414j  0.00525137-0.00936592j -0.00724363+0.01823843j
   0.00105018+0.00372622j -0.00530067-0.00503716j]
 [ 0.01147584-0.00068551j  0.00625335-0.0038023j   0.03680259+0.j
   0.00148796-0.00336242j  0.00796748+0.00442251j -0.00190123-0.00730667j
  -0.00564443+0.00689079j  0.00145589-0.00686036j]
 [-0.00451224+0.00623475j -0.00163109-0.00510414j  0.00148796+0.00336242j
   0.01786857+0.j         -0.00706383-0.00085144j -0.00354324+0.00231664j
  -0.00168637+0.00168352j -0.00195215+0.00155453j]
 [-0.06502219+0.00188153j  0.00525137+0.00936592j  0.00796748-0.00442251j
  -0.00706383+0.00085144j  0.5395956 +0.j         -0.00605679-0.02167294j
   0.01559113+0.02555271j -0.01376769-0.00548436j]
 [-0.00291968+0.00952264j -0.00724363-0.01823843j -0.00190123+0.00730667j
  -0.00354324-0.00231664j -0.00605679+0.02167294j  0.10547447+0.j
   0.01496968+0.00889552j  0.00252688+0.00477491j]
 [-0.01573303+0.03103148j  0.00105018-0.00372622j -0.00564443-0.00689079j
  -0.00168637-0.00168352j  0.01559113-0.02555271j  0.01496968-0.00889552j
   0.0691148 +0.j         -0.00693482-0.01328735j]
 [-0.00539469+0.00660644j -0.00530067+0.00503716j  0.00145589+0.00686036j
  -0.00195215-0.00155453j -0.01376769+0.00548436j  0.00252688-0.00477491j
  -0.00693482+0.01328735j  0.03441447+0.j        ]]
