[[ 5.49069146e-01+0.j         -1.11011495e-01+0.28863391j
   1.80918855e-02-0.12370513j  6.30893573e-02+0.0244591j
   2.17666254e-02-0.0172267j  -2.43480768e-02-0.02440972j
  -7.28012837e-03+0.00554961j  1.34340378e-02+0.00994076j]
 [-1.11011495e-01-0.28863391j  2.89518377e-01+0.j
  -5.40474054e-02+0.01854758j  1.78544170e-03-0.04544797j
  -1.16193764e-02-0.01050628j -7.93666180e-03+0.02053279j
   2.11339954e-03+0.00357402j  6.06882037e-04-0.0116718j ]
 [ 1.80918855e-02+0.12370513j -5.40474054e-02-0.01854758j
   5.44348778e-02+0.j         -1.83765298e-02+0.03691573j
   1.04636255e-02-0.00070029j  6.03941192e-03-0.00189926j
   4.89958765e-03-0.00521424j  7.55602368e-04+0.00723313j]
 [ 6.30893573e-02-0.0244591j   1.78544170e-03+0.04544797j
  -1.83765298e-02-0.03691573j  4.66570964e-02+0.j
  -1.93085896e-03-0.00536703j -6.55533686e-04-0.00073953j
  -4.33624868e-03-0.00202496j  6.13384863e-03-0.00600867j]
 [ 2.17666254e-02+0.0172267j  -1.16193764e-02+0.01050628j
   1.04636255e-02+0.00070029j -1.93085896e-03+0.00536703j
   2.01124599e-02+0.j         -2.01360461e-03+0.00920349j
   3.88613055e-04+0.00188312j -1.40835440e-03-0.00332308j]
 [-2.43480768e-02+0.02440972j -7.93666180e-03-0.02053279j
   6.03941192e-03+0.00189926j -6.55533686e-04+0.00073953j
  -2.01360461e-03-0.00920349j  1.87072464e-02+0.j
   6.45076479e-04-0.00260008j -3.64102382e-03+0.00252345j]
 [-7.28012837e-03-0.00554961j  2.11339954e-03-0.00357402j
   4.89958765e-03+0.00521424j -4.33624868e-03+0.00202496j
   3.88613055e-04-0.00188312j  6.45076479e-04+0.00260008j
   1.05442141e-02+0.j         -2.48405474e-03-0.00036602j]
 [ 1.34340378e-02-0.00994076j  6.06882037e-04+0.0116718j
   7.55602368e-04-0.00723313j  6.13384863e-03+0.00600867j
  -1.40835440e-03+0.00332308j -3.64102382e-03-0.00252345j
  -2.48405474e-03+0.00036602j  1.09565829e-02+0.j        ]]
