[[ 4.15156666e-01+0.j          1.64706442e-02+0.08911137j
  -3.94313015e-02+0.0023477j  -1.80750152e-02-0.02649636j
   5.71468083e-02+0.00915777j  5.47669150e-03+0.02714988j
  -1.98871507e-02-0.04257502j  2.11619151e-01-0.22061184j]
 [ 1.64706442e-02-0.08911137j  7.61951362e-02+0.j
   1.47070894e-02+0.0109016j  -9.15014065e-03+0.01147848j
  -1.92908352e-03-0.01744006j  1.38822795e-02-0.0028576j
  -7.56577922e-03+0.00378401j -4.75302010e-02-0.06942858j]
 [-3.94313015e-02-0.0023477j   1.47070894e-02-0.0109016j
   3.91044321e-02+0.j         -9.93142153e-04+0.01919262j
  -4.47885407e-03+0.00257977j -4.06874051e-04-0.00752721j
   6.99946019e-03-0.00212763j -4.32160399e-02+0.02049361j]
 [-1.80750152e-02+0.02649636j -9.15014065e-03-0.01147848j
  -9.93142153e-04-0.01919262j  4.74106997e-02+0.j
  -3.14392071e-03+0.00531046j  2.66340379e-03-0.00091523j
   3.65044737e-03-0.00282162j  5.45755899e-03+0.02671859j]
 [ 5.71468083e-02-0.00915777j -1.92908352e-03+0.01744006j
  -4.47885407e-03-0.00257977j -3.14392071e-03-0.00531046j
   3.84126633e-02+0.j         -5.16105866e-03+0.00927416j
  -6.22784134e-03-0.0072426j   9.85141350e-03-0.04863873j]
 [ 5.47669150e-03-0.02714988j  1.38822795e-02+0.0028576j
  -4.06874051e-04+0.00752721j  2.66340379e-03+0.00091523j
  -5.16105866e-03-0.00927416j  3.51490187e-02+0.j
   5.62044917e-03+0.0053454j  -1.78644600e-02-0.01129807j]
 [-1.98871507e-02+0.04257502j -7.56577922e-03-0.00378401j
   6.99946019e-03+0.00212763j  3.65044737e-03+0.00282162j
  -6.22784134e-03+0.0072426j   5.62044917e-03-0.0053454j
   2.11220325e-02+0.j         -2.83673929e-03+0.0529578j ]
 [ 2.11619151e-01+0.22061184j -4.75302010e-02+0.06942858j
  -4.32160399e-02-0.02049361j  5.45755899e-03-0.02671859j
   9.85141350e-03+0.04863873j -1.78644600e-02+0.01129807j
  -2.83673929e-03-0.0529578j   3.27449352e-01+0.j        ]]
