[[ 6.06043965e-01+0.00000000e+00j  4.99445300e-02-8.12482993e-02j
   2.09273303e-03-5.87298577e-03j -4.28106572e-04+1.11426108e-02j
  -1.82672471e-02-1.30484738e-01j -1.17958652e-02-5.29254663e-02j
   4.94664338e-03+8.45277343e-03j  3.18503643e-03-6.36395277e-03j]
 [ 4.99445300e-02+8.12482993e-02j  4.43358540e-02+0.00000000e+00j
   3.37213473e-03+4.38855141e-03j  1.45545035e-04+2.26670472e-03j
   6.06199055e-02-1.22189940e-02j -1.12333133e-02+6.08116801e-03j
   7.17514311e-03+3.53063087e-04j -4.76118021e-05-3.20045031e-03j]
 [ 2.09273303e-03+5.87298577e-03j  3.37213473e-03-4.38855141e-03j
   1.11287112e-01+0.00000000e+00j  1.45333437e-02-6.14352012e-05j
  -3.31307457e-03-5.36607108e-03j  1.82052828e-03+1.07844264e-03j
   6.47488102e-03-1.50849889e-02j  1.29476118e-03-9.34523434e-03j]
 [-4.28106572e-04-1.11426108e-02j  1.45545035e-04-2.26670472e-03j
   1.45333437e-02+6.14352012e-05j  1.94801220e-02+0.00000000e+00j
  -3.08683668e-03+5.71258890e-03j  2.43029204e-03-2.77313361e-05j
   1.54647700e-02+9.51426944e-04j -6.57996693e-03+2.06490061e-03j]
 [-1.82672471e-02+1.30484738e-01j  6.06199055e-02+1.22189940e-02j
  -3.31307457e-03+5.36607108e-03j -3.08683668e-03-5.71258890e-03j
   1.25576851e-01+0.00000000e+00j -9.34318360e-03+8.20201257e-03j
  -8.66688553e-04-3.84840763e-04j -8.46070454e-04+2.58524634e-03j]
 [-1.17958652e-02+5.29254663e-02j -1.12333133e-02-6.08116801e-03j
   1.82052828e-03-1.07844264e-03j  2.43029204e-03+2.77313361e-05j
  -9.34318360e-03-8.20201257e-03j  3.07223025e-02+0.00000000e+00j
   1.62522212e-03+5.28136903e-03j -3.86354935e-03+1.96472207e-03j]
 [ 4.94664338e-03-8.45277343e-03j  7.17514311e-03-3.53063087e-04j
   6.47488102e-03+1.50849889e-02j  1.54647700e-02-9.51426944e-04j
  -8.66688553e-04+3.84840763e-04j  1.62522212e-03-5.28136903e-03j
   4.77521217e-02+0.00000000e+00j -6.14339607e-03+1.45923538e-03j]
 [ 3.18503643e-03+6.36395277e-03j -4.76118021e-05+3.20045031e-03j
   1.29476118e-03+9.34523434e-03j -6.57996693e-03-2.06490061e-03j
  -8.46070454e-04-2.58524634e-03j -3.86354935e-03-1.96472207e-03j
  -6.14339607e-03-1.45923538e-03j  1.48016720e-02+0.00000000e+00j]]
