[[ 2.54009826e-01+0.j         -5.72740828e-02+0.07594009j
   3.80327315e-02+0.15026778j  5.44576742e-03+0.02356999j
   1.74731470e-01-0.05047475j  3.46325814e-02+0.04893578j
  -4.50996477e-02+0.02739877j  8.23399255e-02+0.10140992j]
 [-5.72740828e-02-0.07594009j  1.02728388e-01+0.j
   5.59320410e-02-0.05421648j -5.59356168e-03-0.00443067j
  -5.96243817e-02-0.04830216j  1.73761773e-02-0.02041131j
   2.76234008e-02+0.00823547j  1.58698848e-02-0.05750985j]
 [ 3.80327315e-02-0.15026778j  5.59320410e-02+0.05421648j
   1.58113844e-01+0.j         -2.42213584e-04+0.00921514j
  -7.78973940e-03-0.12277584j  4.12021919e-02-0.02746422j
   2.18025304e-02+0.04330318j  1.01676192e-01-0.05345071j]
 [ 5.44576742e-03-0.02356999j -5.59356168e-03+0.00443067j
  -2.42213584e-04-0.00921514j  6.22894516e-02+0.j
   2.51885558e-03-0.01790067j  1.26368417e-02-0.00371639j
  -2.49368006e-03+0.00477819j  3.25110185e-02-0.00114292j]
 [ 1.74731470e-01+0.05047475j -5.96243817e-02+0.04830216j
  -7.78973940e-03+0.12277584j  2.51885558e-03+0.01790067j
   1.58989993e-01+0.j          2.15453145e-02+0.04870937j
  -5.34973542e-02+0.01743625j  4.35066334e-02+0.10135766j]
 [ 3.46325814e-02-0.04893578j  1.73761773e-02+0.02041131j
   4.12021919e-02+0.02746422j  1.26368417e-02+0.00371639j
   2.15453145e-02-0.04870937j  5.57282957e-02+0.j
  -5.73312322e-03+0.0209337j   4.03078820e-02+0.00611679j]
 [-4.50996477e-02-0.02739877j  2.76234008e-02-0.00823547j
   2.18025304e-02-0.04330318j -2.49368006e-03-0.00477819j
  -5.34973542e-02-0.01743625j -5.73312322e-03-0.0209337j
   5.57619524e-02+0.j         -1.59426098e-02-0.04010429j]
 [ 8.23399255e-02-0.10140992j  1.58698848e-02+0.05750985j
   1.01676192e-01+0.05345071j  3.25110185e-02+0.00114292j
   4.35066334e-02-0.10135766j  4.03078820e-02-0.00611679j
  -1.59426098e-02+0.04010429j  1.52378250e-01+0.j        ]]
