[[ 4.70055867e-02+0.00000000e+00j -6.10408515e-02+6.62980712e-03j
  -1.13822917e-03-6.01148029e-03j -2.57274149e-03-1.29549474e-02j
   3.43079183e-03-6.50721426e-04j -2.41873014e-03-1.44040697e-03j
   2.06345130e-03-5.86125222e-04j -2.56568065e-03-1.10609610e-03j]
 [-6.10408515e-02-6.62980712e-03j  8.69222759e-01+0.00000000e+00j
   6.87122915e-02+1.95263928e-02j  1.02709454e-02-1.13542034e-01j
  -1.04435490e-02-1.26874034e-03j  4.33421914e-02-1.53026548e-02j
  -9.95450268e-03-4.05946217e-03j  1.68057294e-02+1.00029242e-02j]
 [-1.13822917e-03+6.01148029e-03j  6.87122915e-02-1.95263928e-02j
   1.09397878e-02+0.00000000e+00j -9.00885997e-03-4.63297923e-03j
  -5.88417640e-04+5.34367034e-04j  2.48873514e-03+8.89016935e-04j
  -5.90195104e-04-3.82962156e-04j  1.91748872e-03+2.07137090e-03j]
 [-2.57274149e-03+1.29549474e-02j  1.02709454e-02+1.13542034e-01j
  -9.00885997e-03+4.63297923e-03j  6.15636085e-02+0.00000000e+00j
   1.00474368e-03+4.03397848e-04j  1.16328345e-02-1.57679590e-04j
  -4.05400965e-04-1.44766310e-04j  2.44567381e-03-3.06846345e-03j]
 [ 3.43079183e-03+6.50721426e-04j -1.04435490e-02+1.26874034e-03j
  -5.88417640e-04-5.34367034e-04j  1.00474368e-03-4.03397848e-04j
   5.85207056e-04+0.00000000e+00j -3.20718480e-04-2.13395772e-05j
   1.53166810e-04+1.09548872e-05j -2.40361646e-04-4.71220844e-04j]
 [-2.41873014e-03+1.44040697e-03j  4.33421914e-02+1.53026548e-02j
   2.48873514e-03-8.89016935e-04j  1.16328345e-02+1.57679590e-04j
  -3.20718480e-04+2.13395772e-05j  5.59404598e-03+0.00000000e+00j
  -6.19613829e-04-1.22180736e-04j  2.26635463e-03-5.91302602e-04j]
 [ 2.06345130e-03+5.86125222e-04j -9.95450268e-03+4.05946217e-03j
  -5.90195104e-04+3.82962156e-04j -4.05400965e-04+1.44766310e-04j
   1.53166810e-04-1.09548872e-05j -6.19613829e-04+1.22180736e-04j
   5.16411782e-04+0.00000000e+00j -1.22321698e-03-3.88578527e-04j]
 [-2.56568065e-03+1.10609610e-03j  1.68057294e-02-1.00029242e-02j
   1.91748872e-03-2.07137090e-03j  2.44567381e-03+3.06846345e-03j
  -2.40361646e-04+4.71220844e-04j  2.26635463e-03+5.91302602e-04j
  -1.22321698e-03+3.88578527e-04j  4.57259326e-03+0.00000000e+00j]]
