[[ 4.13622780e-02+0.00000000e+00j  7.46897297e-05-4.02140333e-02j
  -4.62930806e-03+7.21409077e-03j  2.03909594e-03-1.91090879e-03j
   2.40694145e-02-3.05125245e-02j -3.23374455e-02-2.60782891e-02j
   5.10634670e-03+2.87494455e-04j  7.51711026e-03-7.60043581e-03j]
 [ 7.46897297e-05+4.02140333e-02j  5.74185704e-02+0.00000000e+00j
  -1.82004803e-03-6.27170099e-03j -8.15153375e-03+5.22643079e-03j
   3.48846380e-02+2.73349611e-02j  3.76109930e-02-4.48258557e-02j
  -1.81748980e-03-1.86434743e-02j  4.33228256e-04+1.96024112e-02j]
 [-4.62930806e-03-7.21409077e-03j -1.82004803e-03+6.27170099e-03j
   1.75055661e-02+0.00000000e+00j  5.90802601e-03-2.86429231e-03j
  -1.01593321e-02+8.89920232e-03j -4.07599738e-03+1.60557057e-02j
   3.60537743e-03-6.24704328e-03j -6.56343141e-03-2.89156427e-03j]
 [ 2.03909594e-03+1.91090879e-03j -8.15153375e-03-5.22643079e-03j
   5.90802601e-03+2.86429231e-03j  2.21069953e-02+0.00000000e+00j
  -1.43349475e-02-5.57961215e-03j -1.03007089e-02+6.02637262e-03j
   1.53320437e-03-1.79359883e-03j -1.47308870e-03-5.25982217e-03j]
 [ 2.40694145e-02+3.05125245e-02j  3.48846380e-02-2.73349611e-02j
  -1.01593321e-02-8.89920232e-03j -1.43349475e-02+5.57961215e-03j
   2.89668459e-01+0.00000000e+00j -2.24348943e-02-2.98453722e-01j
   6.67649135e-03+3.54010433e-03j  7.55192795e-02-3.40557157e-02j]
 [-3.23374455e-02+2.60782891e-02j  3.76109930e-02+4.48258557e-02j
  -4.07599738e-03-1.60557057e-02j -1.03007089e-02-6.02637262e-03j
  -2.24348943e-02+2.98453722e-01j  3.99512427e-01+0.00000000e+00j
   2.27758003e-02-2.38201265e-02j -2.32012702e-02+9.41644068e-02j]
 [ 5.10634670e-03-2.87494455e-04j -1.81748980e-03+1.86434743e-02j
   3.60537743e-03+6.24704328e-03j  1.53320437e-03+1.79359883e-03j
   6.67649135e-03-3.54010433e-03j  2.27758003e-02+2.38201265e-02j
   7.83125397e-02+0.00000000e+00j  3.67247481e-04-1.87442745e-02j]
 [ 7.51711026e-03+7.60043581e-03j  4.33228256e-04-1.96024112e-02j
  -6.56343141e-03+2.89156427e-03j -1.47308870e-03+5.25982217e-03j
   7.55192795e-02+3.40557157e-02j -2.32012702e-02-9.41644068e-02j
   3.67247481e-04+1.87442745e-02j  9.41131640e-02+0.00000000e+00j]]
