[[ 7.80523310e-01+0.j          1.69589220e-02-0.05465622j
   8.22099845e-02-0.03068883j -7.66981876e-03+0.00876037j
   4.93633530e-02+0.07800308j -4.77398090e-03+0.07489667j
  -7.98565110e-03+0.01311704j -1.34716179e-02-0.01508379j]
 [ 1.69589220e-02+0.05465622j  6.03438667e-02+0.j
   1.91822285e-02+0.00342655j  4.55463697e-03-0.00685024j
   3.89527633e-03+0.00508438j -9.54649353e-03+0.00297201j
  -1.15023381e-03-0.00136247j -4.52298125e-04-0.00229386j]
 [ 8.22099845e-02+0.03068883j  1.91822285e-02-0.00342655j
   5.21186270e-02+0.j         -1.47537541e-03+0.00366909j
  -7.19722869e-04+0.01270652j -9.87033926e-03+0.01628484j
   9.83533741e-03-0.00908877j  1.37925312e-03-0.00118765j]
 [-7.66981876e-03-0.00876037j  4.55463697e-03+0.00685024j
  -1.47537541e-03-0.00366909j  2.37019842e-02+0.j
  -5.25121572e-06+0.00584508j  2.30688968e-03+0.00258746j
   4.12910187e-03+0.00250924j  1.87701777e-03+0.00036604j]
 [ 4.93633530e-02-0.07800308j  3.89527633e-03-0.00508438j
  -7.19722869e-04-0.01270652j -5.25121572e-06-0.00584508j
   2.55210586e-02+0.j          1.84044473e-02+0.00563804j
   1.82073235e-03+0.00253325j -4.59705935e-03+0.00205888j]
 [-4.77398090e-03-0.07489667j -9.54649353e-03-0.00297201j
  -9.87033926e-03-0.01628484j  2.30688968e-03-0.00258746j
   1.84044473e-02-0.00563804j  3.34537204e-02+0.j
   2.68306053e-03+0.00454209j -1.29865476e-03+0.00416852j]
 [-7.98565110e-03-0.01311704j -1.15023381e-03+0.00136247j
   9.83533741e-03+0.00908877j  4.12910187e-03-0.00250924j
   1.82073235e-03-0.00253325j  2.68306053e-03-0.00454209j
   1.54382203e-02+0.j          6.10435455e-03+0.00090245j]
 [-1.34716179e-02+0.01508379j -4.52298125e-04+0.00229386j
   1.37925312e-03+0.00118765j  1.87701777e-03-0.00036604j
  -4.59705935e-03-0.00205888j -1.29865476e-03-0.00416852j
   6.10435455e-03-0.00090245j  8.89921291e-03+0.j        ]]
