[[ 9.43964141e-02+0.j          7.51401262e-03+0.00279623j
  -7.33942957e-03+0.01048902j  3.09777166e-03-0.00247301j
   2.77090682e-02-0.01392422j -2.28684558e-04-0.00065309j
   2.79259808e-03-0.00934089j  7.79635222e-03-0.00328131j]
 [ 7.51401262e-03-0.00279623j  6.80163257e-02+0.j
   4.94753232e-03-0.003995j    3.72670948e-03-0.00795422j
  -1.69106503e-02-0.05765561j  7.61015350e-03-0.00344187j
   4.41282390e-03-0.01179871j -7.02207416e-03-0.01128209j]
 [-7.33942957e-03-0.01048902j  4.94753232e-03+0.003995j
   6.48594874e-02+0.j         -6.36204103e-04+0.00589913j
   3.11244141e-02-0.00119085j  4.58555366e-03+0.00267687j
   1.05891567e-02-0.01074057j  2.55886901e-03-0.00294564j]
 [ 3.09777166e-03+0.00247301j  3.72670948e-03+0.00795422j
  -6.36204103e-04-0.00589913j  4.56139251e-02+0.j
   3.87348078e-02-0.00963154j  9.77368641e-04+0.00263528j
   3.35055227e-03+0.00691295j  1.21333335e-02-0.00119137j]
 [ 2.77090682e-02+0.01392422j -1.69106503e-02+0.05765561j
   3.11244141e-02+0.00119085j  3.87348078e-02+0.00963154j
   5.04780654e-01+0.j         -1.82035942e-02+0.03721247j
   4.03126791e-02+0.04634538j  7.38841173e-02-0.01203243j]
 [-2.28684558e-04+0.00065309j  7.61015350e-03+0.00344187j
   4.58555366e-03-0.00267687j  9.77368641e-04-0.00263528j
  -1.82035942e-02-0.03721247j  5.31790069e-02+0.j
   2.08090544e-02-0.01509315j -1.95108415e-04-0.00379115j]
 [ 2.79259808e-03+0.00934089j  4.41282390e-03+0.01179871j
   1.05891567e-02+0.01074057j  3.35055227e-03-0.00691295j
   4.03126791e-02-0.04634538j  2.08090544e-02+0.01509315j
   7.97810112e-02+0.j         -4.86489956e-03+0.00151814j]
 [ 7.79635222e-03+0.00328131j -7.02207416e-03+0.01128209j
   2.55886901e-03+0.00294564j  1.21333335e-02+0.00119137j
   7.38841173e-02+0.01203243j -1.95108415e-04+0.00379115j
  -4.86489956e-03-0.00151814j  8.93731752e-02+0.j        ]]
