[[ 7.87921170e-02+0.j         -3.18478977e-02+0.03537246j
  -1.01738357e-01+0.01551537j -1.77407146e-02-0.02980827j
   3.61183950e-03-0.01252019j  8.51097145e-03+0.00208743j
  -3.19424587e-03-0.00640236j  6.27597888e-03+0.00352861j]
 [-3.18478977e-02-0.03537246j  8.67094267e-02+0.j
   8.02248922e-02+0.01840488j  1.25997569e-02+0.00515062j
  -3.01857851e-04+0.00178154j -3.88430059e-03-0.00187141j
   2.36684846e-03-0.0007437j  -1.80374572e-03-0.00030883j]
 [-1.01738357e-01-0.01551537j  8.02248922e-02-0.01840488j
   6.79751499e-01+0.j          4.56062022e-02+0.1075117j
   9.29987428e-03+0.0321554j  -1.93147590e-02-0.00824229j
   1.62555693e-02-0.00974458j -6.93319334e-03-0.01351817j]
 [-1.77407146e-02+0.02980827j  1.25997569e-02-0.00515062j
   4.56062022e-02-0.1075117j   8.67117977e-02+0.j
   3.36190069e-03+0.00347295j -2.29905473e-03+0.00480266j
   1.26605513e-03-0.00284149j -2.27169494e-03-0.001653j  ]
 [ 3.61183950e-03+0.01252019j -3.01857851e-04-0.00178154j
   9.29987428e-03-0.0321554j   3.36190069e-03-0.00347295j
   1.83957592e-02+0.j         -1.37859002e-03+0.00457177j
   7.85786598e-04+0.00185667j -8.63647099e-05+0.00093074j]
 [ 8.51097145e-03-0.00208743j -3.88430059e-03+0.00187141j
  -1.93147590e-02+0.00824229j -2.29905473e-03-0.00480266j
  -1.37859002e-03-0.00457177j  6.26222991e-03+0.j
   4.38361077e-03-0.00153704j  1.78838836e-03+0.00059042j]
 [-3.19424587e-03+0.00640236j  2.36684846e-03+0.0007437j
   1.62555693e-02+0.00974458j  1.26605513e-03+0.00284149j
   7.85786598e-04-0.00185667j  4.38361077e-03+0.00153704j
   3.37769201e-02+0.j          1.08503152e-03+0.00434466j]
 [ 6.27597888e-03-0.00352861j -1.80374572e-03+0.00030883j
  -6.93319334e-03+0.01351817j -2.27169494e-03+0.001653j
  -8.63647099e-05-0.00093074j  1.78838836e-03-0.00059042j
   1.08503152e-03-0.00434466j  9.60025064e-03+0.j        ]]
