[[ 0.3140407 +0.00000000e+00j -0.00576634-7.06572769e-02j
   0.05918783+1.97482037e-01j  0.06659066-2.72632480e-02j
   0.02635865+2.17574332e-02j  0.0188619 +3.31750941e-02j
  -0.0136658 +2.25747375e-02j -0.0235457 +3.37080669e-02j]
 [-0.00576634+7.06572769e-02j  0.20524706+0.00000000e+00j
  -0.04667439-6.94603917e-04j  0.03555879+1.26040493e-01j
   0.01052335+2.70714890e-02j -0.01973576-2.80267955e-02j
  -0.01959519+1.00833494e-02j  0.01455336-2.42349455e-02j]
 [ 0.05918783-1.97482037e-01j -0.04667439+6.94603917e-04j
   0.24024767+0.00000000e+00j -0.01942296-6.00787182e-02j
   0.02877308-9.50266255e-03j  0.03170263-2.06612594e-03j
   0.01692869+1.78030229e-02j  0.0145442 +2.15613161e-02j]
 [ 0.06659066+2.72632480e-02j  0.03555879-1.26040493e-01j
  -0.01942296+6.00787182e-02j  0.15497908+0.00000000e+00j
   0.02700718+1.37639929e-04j -0.02429571+4.95979304e-03j
   0.00768081+2.31938792e-02j -0.01316507-1.42646252e-02j]
 [ 0.02635865-2.17574332e-02j  0.01052335-2.70714890e-02j
   0.02877308+9.50266255e-03j  0.02700718-1.37639929e-04j
   0.02091598+0.00000000e+00j  0.00491721+4.38420115e-03j
   0.00466126+7.52128945e-03j  0.00186013+2.08596006e-03j]
 [ 0.0188619 -3.31750941e-02j -0.01973576+2.80267955e-02j
   0.03170263+2.06612594e-03j -0.02429571-4.95979304e-03j
   0.00491721-4.38420115e-03j  0.02590956+0.00000000e+00j
   0.00077701-2.16085862e-03j  0.00493676+1.23049035e-02j]
 [-0.0136658 -2.25747375e-02j -0.01959519-1.00833494e-02j
   0.01692869-1.78030229e-02j  0.00768081-2.31938792e-02j
   0.00466126-7.52128945e-03j  0.00077701+2.16085862e-03j
   0.01403394+0.00000000e+00j -0.00034665+6.09905068e-03j]
 [-0.0235457 -3.37080669e-02j  0.01455336+2.42349455e-02j
   0.0145442 -2.15613161e-02j -0.01316507+1.42646252e-02j
   0.00186013-2.08596006e-03j  0.00493676-1.23049035e-02j
  -0.00034665-6.09905068e-03j  0.02462601+0.00000000e+00j]]
