[[ 6.81363594e-01+0.00000000e+00j  4.21375363e-02+3.29476781e-02j
   1.89311290e-02+1.02879546e-01j  2.79694583e-02-2.72275343e-02j
   1.78354961e-01+6.08127551e-02j  9.27526363e-04+3.17951519e-02j
   7.56815483e-03+1.29944928e-02j  1.50502670e-02-5.79018408e-03j]
 [ 4.21375363e-02-3.29476781e-02j  7.17984381e-02+0.00000000e+00j
   1.53177831e-02+1.31463713e-02j  7.53721934e-03-3.47993194e-03j
   1.56742676e-02-2.48782401e-03j  1.02650493e-02+7.55048360e-03j
   5.65173589e-03+8.68913116e-04j  5.07753311e-03-5.36942099e-05j]
 [ 1.89311290e-02-1.02879546e-01j  1.53177831e-02-1.31463713e-02j
   7.02175725e-02+0.00000000e+00j -7.38870687e-03+4.54198181e-03j
   1.89578283e-02-2.36633589e-02j  1.23446690e-02+6.44308990e-04j
   1.40994616e-02-5.47119183e-03j -1.42558715e-03-5.65513853e-03j]
 [ 2.79694583e-02+2.72275343e-02j  7.53721934e-03+3.47993194e-03j
  -7.38870687e-03-4.54198181e-03j  2.99985468e-02+0.00000000e+00j
   6.79186476e-03+1.34672126e-02j  1.17836127e-03+2.81468348e-03j
  -4.71996564e-04-3.40182213e-03j  6.02881599e-03+3.62401940e-04j]
 [ 1.78354961e-01-6.08127551e-02j  1.56742676e-02+2.48782401e-03j
   1.89578283e-02+2.36633589e-02j  6.79186476e-03-1.34672126e-02j
   9.23492230e-02+0.00000000e+00j  6.00583944e-03+8.73468988e-03j
  -2.36545024e-03+1.66595930e-02j  3.39044330e-03-4.32859740e-03j]
 [ 9.27526363e-04-3.17951519e-02j  1.02650493e-02-7.55048360e-03j
   1.23446690e-02-6.44308990e-04j  1.17836127e-03-2.81468348e-03j
   6.00583944e-03-8.73468988e-03j  1.53408275e-02+0.00000000e+00j
   4.12509175e-03+3.61390040e-03j  4.16981567e-04-2.03059380e-03j]
 [ 7.56815483e-03-1.29944928e-02j  5.65173589e-03-8.68913116e-04j
   1.40994616e-02+5.47119183e-03j -4.71996564e-04+3.40182213e-03j
  -2.36545024e-03-1.66595930e-02j  4.12509175e-03-3.61390040e-03j
   2.38471656e-02+0.00000000e+00j -2.25263198e-03+1.70517077e-03j]
 [ 1.50502670e-02+5.79018408e-03j  5.07753311e-03+5.36942099e-05j
  -1.42558715e-03+5.65513853e-03j  6.02881599e-03-3.62401940e-04j
   3.39044330e-03+4.32859740e-03j  4.16981567e-04+2.03059380e-03j
  -2.25263198e-03-1.70517077e-03j  1.50846326e-02+0.00000000e+00j]]
