[[ 8.78613651e-02+0.j         -2.27298678e-02-0.07667797j
  -2.99099960e-02-0.08250482j  6.22182177e-02+0.00154537j
   1.42698978e-02+0.00326326j  1.42052466e-03-0.00077837j
  -8.33296371e-03-0.00656664j  7.20594295e-03+0.00186048j]
 [-2.27298678e-02+0.07667797j  3.13915809e-01+0.j
   2.43489004e-01-0.0598264j  -1.08188702e-01+0.1982543j
  -1.84120600e-02+0.02090157j  2.08391730e-03-0.01068034j
   6.03533021e-03-0.02164965j  8.19542419e-03+0.01169758j]
 [-2.99099960e-02+0.08250482j  2.43489004e-01+0.0598264j
   2.59425660e-01+0.j         -1.69009198e-01+0.17483183j
  -1.44965401e-02+0.01234475j -2.85229130e-03-0.00115771j
   1.69314853e-02-0.01763336j  4.22621253e-03+0.01894614j]
 [ 6.22182177e-02-0.00154537j -1.08188702e-01-0.1982543j
  -1.69009198e-01-0.17483183j  2.93620717e-01+0.j
   1.57856020e-02+0.01004034j  3.14115550e-03+0.00090686j
  -1.92971085e-02-0.00357795j  1.45315076e-02-0.01732628j]
 [ 1.42698978e-02-0.00326326j -1.84120600e-02-0.02090157j
  -1.44965401e-02-0.01234475j  1.57856020e-02-0.01004034j
   8.80938101e-03+0.j          3.89936891e-05+0.00207355j
  -3.22680324e-03+0.00023241j  2.70828444e-03-0.0042741j ]
 [ 1.42052466e-03+0.00077837j  2.08391730e-03+0.01068034j
  -2.85229130e-03+0.00115771j  3.14115550e-03-0.00090686j
   3.89936891e-05-0.00207355j  1.11298030e-02+0.j
   4.96588470e-04+0.00058453j -1.13918661e-03+0.00409963j]
 [-8.33296371e-03+0.00656664j  6.03533021e-03+0.02164965j
   1.69314853e-02+0.01763336j -1.92971085e-02+0.00357795j
  -3.22680324e-03-0.00023241j  4.96588470e-04-0.00058453j
   8.92151686e-03+0.j         -9.43511629e-04+0.00475027j]
 [ 7.20594295e-03-0.00186048j  8.19542419e-03-0.01169758j
   4.22621253e-03-0.01894614j  1.45315076e-02+0.01732628j
   2.70828444e-03+0.0042741j  -1.13918661e-03-0.00409963j
  -9.43511629e-04-0.00475027j  1.63157480e-02+0.j        ]]
