[[ 0.47166555+0.00000000e+00j  0.04182917+8.73418324e-02j
   0.00629604+2.59909391e-02j -0.00406519-1.39499040e-03j
   0.05875176-1.47684928e-02j  0.02232318+1.58797286e-02j
  -0.00765538-5.06884039e-02j  0.01007285-8.82852648e-03j]
 [ 0.04182917-8.73418324e-02j  0.18323298+0.00000000e+00j
   0.00489338+1.00692493e-02j -0.001655  +1.07951258e-02j
   0.01174945-1.69066086e-02j  0.01551869-1.22733041e-02j
  -0.00912654-5.39397050e-03j -0.00099016-2.17223067e-02j]
 [ 0.00629604-2.59909391e-02j  0.00489338-1.00692493e-02j
   0.12128058+0.00000000e+00j -0.00400804+2.42250009e-02j
   0.02533235-3.13202278e-04j  0.00047279+7.77286213e-04j
   0.00862452+5.10495865e-03j -0.00581564-7.77551147e-03j]
 [-0.00406519+1.39499040e-03j -0.001655  -1.07951258e-02j
  -0.00400804-2.42250009e-02j  0.07122473+0.00000000e+00j
   0.00331648-1.36593501e-03j  0.00438171+4.01648983e-03j
   0.00713753+1.42096631e-04j -0.00370763+2.84453844e-04j]
 [ 0.05875176+1.47684928e-02j  0.01174945+1.69066086e-02j
   0.02533235+3.13202278e-04j  0.00331648+1.36593501e-03j
   0.0657179 +0.00000000e+00j  0.00556169+1.88551076e-02j
  -0.00238065-7.83023639e-05j -0.00086393-2.73735407e-03j]
 [ 0.02232318-1.58797286e-02j  0.01551869+1.22733041e-02j
   0.00047279-7.77286213e-04j  0.00438171-4.01648983e-03j
   0.00556169-1.88551076e-02j  0.03042274+0.00000000e+00j
  -0.00270762-2.72371261e-03j -0.00182792+1.34470096e-03j]
 [-0.00765538+5.06884039e-02j -0.00912654+5.39397050e-03j
   0.00862452-5.10495865e-03j  0.00713753-1.42096631e-04j
  -0.00238065+7.83023639e-05j -0.00270762+2.72371261e-03j
   0.03127811+0.00000000e+00j -0.00142122+6.15343745e-03j]
 [ 0.01007285+8.82852648e-03j -0.00099016+2.17223067e-02j
  -0.00581564+7.77551147e-03j -0.00370763-2.84453844e-04j
  -0.00086393+2.73735407e-03j -0.00182792-1.34470096e-03j
  -0.00142122-6.15343745e-03j  0.02517742+0.00000000e+00j]]
