[[ 0.29486447+0.j         -0.17263102+0.21417296j  0.01185299+0.04271929j
  -0.03365898-0.05921359j  0.01326418+0.10108858j -0.00056689-0.00324497j
  -0.0269307 -0.01060178j -0.09382761-0.09022695j]
 [-0.17263102-0.21417296j  0.34496288+0.j          0.04180474-0.03064799j
  -0.01985556+0.06622958j  0.06673151-0.06434429j -0.00343379+0.00170929j
   0.00558877+0.0309837j  -0.01571698+0.15101888j]
 [ 0.01185299-0.04271929j  0.04180474+0.03064799j  0.06944603+0.j
  -0.03199013+0.02951421j  0.0199807 +0.00991692j -0.00250208+0.00470151j
  -0.00124913+0.0057194j  -0.01520779+0.01913265j]
 [-0.03365898+0.05921359j -0.01985556-0.06622958j -0.03199013-0.02951421j
   0.06588602+0.j         -0.01966429-0.01763873j  0.00907855+0.00396131j
   0.00841993-0.00906629j  0.03971056-0.004582j  ]
 [ 0.01326418-0.10108858j  0.06673151+0.06434429j  0.0199807 -0.00991692j
  -0.01966429+0.01763873j  0.05881589+0.j         -0.00785343-0.00104806j
  -0.00717498+0.01604179j -0.04489586+0.04113197j]
 [-0.00056689+0.00324497j -0.00343379-0.00170929j -0.00250208-0.00470151j
   0.00907855-0.00396131j -0.00785343+0.00104806j  0.01931279+0.j
   0.00883708-0.00184621j  0.00569887-0.00363627j]
 [-0.0269307 +0.01060178j  0.00558877-0.0309837j  -0.00124913-0.0057194j
   0.00841993+0.00906629j -0.00717498-0.01604179j  0.00883708+0.00184621j
   0.0226768 +0.j          0.00960178+0.01686755j]
 [-0.09382761+0.09022695j -0.01571698-0.15101888j -0.01520779-0.01913265j
   0.03971056+0.004582j   -0.04489586-0.04113197j  0.00569887+0.00363627j
   0.00960178-0.01686755j  0.12403513+0.j        ]]
