[[ 3.88290471e-02+0.j          4.08886491e-03-0.01660598j
  -2.06963767e-02-0.00371572j -1.12134208e-03+0.00403887j
   3.46999076e-03-0.00690469j -1.56466839e-02+0.01384779j
  -9.44823499e-04-0.00962361j  1.98513000e-02-0.002241j  ]
 [ 4.08886491e-03+0.01660598j  7.20201786e-02+0.j
   9.05815466e-03-0.01677942j -4.93850334e-02+0.01481816j
  -9.86910482e-03+0.00378697j -1.87604673e-02-0.01420909j
   2.96186836e-03-0.00563673j  2.39214272e-02+0.0128476j ]
 [-2.06963767e-02+0.00371572j  9.05815466e-03+0.01677942j
   4.53241190e-02+0.j         -2.13374590e-03-0.0136809j
   4.06344607e-03-0.00153669j  1.31334486e-02-0.02186464j
   1.71944281e-03+0.00292732j -1.81982282e-02+0.00725273j]
 [-1.12134208e-03-0.00403887j -4.93850334e-02-0.01481816j
  -2.13374590e-03+0.0136809j   1.00061184e-01+0.j
   8.94669587e-03-0.00635898j  5.83893829e-03+0.01269132j
   3.79994273e-05+0.00083455j -3.04447263e-02-0.03208283j]
 [ 3.46999076e-03+0.00690469j -9.86910482e-03-0.00378697j
   4.06344607e-03+0.00153669j  8.94669587e-03+0.00635898j
   9.37176081e-02+0.j         -1.33520473e-02+0.01320644j
  -4.36754204e-02+0.00667927j  1.29200634e-02-0.02060755j]
 [-1.56466839e-02-0.01384779j -1.87604673e-02+0.01420909j
   1.31334486e-02+0.02186464j  5.83893829e-03-0.01269132j
  -1.33520473e-02-0.01320644j  2.13708224e-01+0.j
   2.32147831e-02+0.00702481j -1.82193444e-01+0.05201157j]
 [-9.44823499e-04+0.00962361j  2.96186836e-03+0.00563673j
   1.71944281e-03-0.00292732j  3.79994273e-05-0.00083455j
  -4.36754204e-02-0.00667927j  2.32147831e-02-0.00702481j
   1.02319085e-01+0.j         -2.27886041e-02+0.01858515j]
 [ 1.98513000e-02+0.002241j    2.39214272e-02-0.0128476j
  -1.81982282e-02-0.00725273j -3.04447263e-02+0.03208283j
   1.29200634e-02+0.02060755j -1.82193444e-01-0.05201157j
  -2.27886041e-02-0.01858515j  3.34020553e-01+0.j        ]]
