[[ 1.47117234e-02+0.00000000e+00j  3.34545102e-03+2.29898476e-02j
   2.68081784e-03+3.02503237e-03j -2.32531419e-02+2.05881347e-02j
  -1.09767884e-02-5.09434157e-03j  9.81688161e-03-1.70974976e-02j
  -2.77515178e-03-6.84222819e-03j  1.33816300e-02-8.10560529e-03j]
 [ 3.34545102e-03-2.29898476e-02j  1.83828906e-01+0.00000000e+00j
  -2.90207590e-03-1.19742167e-03j  1.54538871e-01+1.31892752e-01j
  -4.17901461e-02+6.43534543e-02j -1.15946217e-01-4.17764463e-02j
  -7.52304417e-02-1.04249185e-02j -8.14305838e-02-1.25825244e-01j]
 [ 2.68081784e-03-3.02503237e-03j -2.90207590e-03+1.19742167e-03j
   1.56343823e-02+0.00000000e+00j -1.78618922e-02+1.94053525e-02j
  -2.44624937e-03-2.75611389e-03j  5.23826736e-04-6.68987529e-03j
   3.33203679e-04-8.61857342e-04j  2.03409070e-02+1.22726842e-04j]
 [-2.32531419e-02-2.05881347e-02j  1.54538871e-01-1.31892752e-01j
  -1.78618922e-02-1.94053525e-02j  3.50979697e-01+0.00000000e+00j
   1.61977121e-02+1.10135098e-01j -1.60070569e-01+5.77306724e-02j
  -8.34243712e-02+6.00833928e-02j -2.02612422e-01-9.33161919e-02j]
 [-1.09767884e-02+5.09434157e-03j -4.17901461e-02-6.43534543e-02j
  -2.44624937e-03+2.75611389e-03j  1.61977121e-02-1.10135098e-01j
   4.85516988e-02+0.00000000e+00j  1.21489422e-02+6.71957785e-02j
   2.09078995e-02+3.95611037e-02j -4.35840094e-02+7.81322516e-02j]
 [ 9.81688161e-03+1.70974976e-02j -1.15946217e-01+4.17764463e-02j
   5.23826736e-04+6.68987529e-03j -1.60070569e-01-5.77306724e-02j
   1.21489422e-02-6.71957785e-02j  1.23239096e-01+0.00000000e+00j
   6.56367328e-02-4.07703592e-03j  8.43905801e-02+9.66108777e-02j]
 [-2.77515178e-03+6.84222819e-03j -7.52304417e-02+1.04249185e-02j
   3.33203679e-04+8.61857342e-04j -8.34243712e-02-6.00833928e-02j
   2.09078995e-02-3.95611037e-02j  6.56367328e-02+4.07703592e-03j
   5.45688297e-02+0.00000000e+00j  5.35828673e-02+7.80208554e-02j]
 [ 1.33816300e-02+8.10560529e-03j -8.14305838e-02+1.25825244e-01j
   2.03409070e-02-1.22726842e-04j -2.02612422e-01+9.33161919e-02j
  -4.35840094e-02-7.81322516e-02j  8.43905801e-02-9.66108777e-02j
   5.35828673e-02-7.80208554e-02j  2.08485667e-01+0.00000000e+00j]]
