[[ 3.37386569e-01+0.00000000e+00j -2.65240184e-02+3.75374359e-01j
  -4.02075572e-02+1.43794863e-02j -8.03152435e-03-1.13999310e-02j
   4.20771979e-02-1.84582118e-02j  1.76508825e-02+1.49051744e-02j
  -1.08345344e-02-1.70356648e-02j  1.40591123e-02-1.52702592e-02j]
 [-2.65240184e-02-3.75374359e-01j  4.87722651e-01+0.00000000e+00j
   3.71378646e-02+4.75255110e-02j -9.26280971e-03+3.05284313e-02j
  -2.01268571e-02-4.74950266e-02j  2.15814982e-02-2.28259169e-02j
  -1.90901080e-02+1.65093471e-02j -2.10852799e-02-1.11993867e-02j]
 [-4.02075572e-02-1.43794863e-02j  3.71378646e-02-4.75255110e-02j
   5.58548698e-02+0.00000000e+00j -6.65552350e-03+4.18543511e-02j
  -8.72749652e-04+1.57167573e-03j  8.61818372e-04+7.69231566e-05j
   5.34920276e-03-3.97782468e-03j  2.81509694e-03+8.79116466e-03j]
 [-8.03152435e-03+1.13999310e-02j -9.26280971e-03-3.05284313e-02j
  -6.65552350e-03-4.18543511e-02j  6.33939379e-02+0.00000000e+00j
  -1.14829281e-04-3.10157934e-03j -9.43036275e-05-2.48053681e-03j
  -1.78795464e-03-3.19064301e-03j  9.80207540e-03-3.76067815e-03j]
 [ 4.20771979e-02+1.84582118e-02j -2.01268571e-02+4.74950266e-02j
  -8.72749652e-04-1.57167573e-03j -1.14829281e-04+3.10157934e-03j
   1.45348080e-02+0.00000000e+00j -9.38718909e-04+9.10273902e-03j
  -5.60942470e-04-2.39200374e-03j  4.75349086e-05-1.88397670e-03j]
 [ 1.76508825e-02-1.49051744e-02j  2.15814982e-02+2.28259169e-02j
   8.61818372e-04-7.69231566e-05j -9.43036275e-05+2.48053681e-03j
  -9.38718909e-04-9.10273902e-03j  1.62534434e-02+0.00000000e+00j
  -1.06584598e-03-1.19385284e-03j  4.07278913e-04+2.55144384e-03j]
 [-1.08345344e-02+1.70356648e-02j -1.90901080e-02-1.65093471e-02j
   5.34920276e-03+3.97782468e-03j -1.78795464e-03+3.19064301e-03j
  -5.60942470e-04+2.39200374e-03j -1.06584598e-03+1.19385284e-03j
   1.08409207e-02+0.00000000e+00j -5.94696668e-04+9.12566269e-03j]
 [ 1.40591123e-02+1.52702592e-02j -2.10852799e-02+1.11993867e-02j
   2.81509694e-03-8.79116466e-03j  9.80207540e-03+3.76067815e-03j
   4.75349086e-05+1.88397670e-03j  4.07278913e-04-2.55144384e-03j
  -5.94696668e-04-9.12566269e-03j  1.40128002e-02+0.00000000e+00j]]
