[[ 5.52816779e-01+0.00000000e+00j  3.65439075e-02+1.85203428e-01j
   1.49279204e-02-2.80733593e-02j  3.06903912e-02+1.09077784e-02j
   1.11454379e-01+1.16650068e-01j -4.91353728e-03+3.38929985e-02j
   1.40442233e-02-1.08919178e-02j  5.35547030e-03-2.83526604e-02j]
 [ 3.65439075e-02-1.85203428e-01j  1.30593651e-01+0.00000000e+00j
   3.51809704e-03+4.89875184e-03j  1.53116480e-02-1.27037504e-02j
   5.18666503e-02-3.03225809e-02j  1.98817868e-02+1.36612920e-02j
  -1.26756221e-03-9.99655043e-05j -8.60529376e-03-2.18259990e-03j]
 [ 1.49279204e-02+2.80733593e-02j  3.51809704e-03-4.89875184e-03j
   8.65628183e-02+0.00000000e+00j -8.95605660e-03+2.93827964e-02j
   1.63528652e-02+1.44427362e-02j  3.62239870e-03+5.66479867e-03j
   2.79928773e-03-3.24439854e-03j  1.04656249e-02+1.16118967e-02j]
 [ 3.06903912e-02-1.09077784e-02j  1.53116480e-02+1.27037504e-02j
  -8.95605660e-03-2.93827964e-02j  4.98252464e-02+0.00000000e+00j
   5.80741603e-03-8.48614728e-05j  1.48792027e-03+4.92765308e-03j
   2.20698421e-04-1.20104725e-03j  5.70859043e-03-5.52518743e-03j]
 [ 1.11454379e-01-1.16650068e-01j  5.18666503e-02+3.03225809e-02j
   1.63528652e-02-1.44427362e-02j  5.80741603e-03+8.48614728e-05j
   1.04343779e-01+0.00000000e+00j  6.33747192e-03+2.59329354e-02j
   3.60893735e-03+7.01705704e-03j -1.50439407e-02-5.87774416e-03j]
 [-4.91353728e-03-3.38929985e-02j  1.98817868e-02-1.36612920e-02j
   3.62239870e-03-5.66479867e-03j  1.48792027e-03-4.92765308e-03j
   6.33747192e-03-2.59329354e-02j  2.81139076e-02+0.00000000e+00j
   7.03646041e-03+2.40779862e-03j -3.30292947e-03+4.67772026e-03j]
 [ 1.40442233e-02+1.08919178e-02j -1.26756221e-03+9.99655043e-05j
   2.79928773e-03+3.24439854e-03j  2.20698421e-04+1.20104725e-03j
   3.60893735e-03-7.01705704e-03j  7.03646041e-03-2.40779862e-03j
   2.31915074e-02+0.00000000e+00j  3.01938042e-04+5.40342426e-03j]
 [ 5.35547030e-03+2.83526604e-02j -8.60529376e-03+2.18259990e-03j
   1.04656249e-02-1.16118967e-02j  5.70859043e-03+5.52518743e-03j
  -1.50439407e-02+5.87774416e-03j -3.30292947e-03-4.67772026e-03j
   3.01938042e-04-5.40342426e-03j  2.45523112e-02+0.00000000e+00j]]
