[[ 0.22029417+0.j          0.06207154-0.03668555j  0.10194246-0.03348419j
   0.0272844 -0.01229397j -0.00072144-0.00651877j -0.00359304+0.00142226j
  -0.00026827-0.00829655j  0.00269296+0.00796481j]
 [ 0.06207154+0.03668555j  0.20585604+0.j          0.00067931-0.03510534j
  -0.00606798+0.1311654j   0.00279079+0.000798j   -0.00282952+0.00534221j
  -0.00459147-0.01282099j -0.00136993-0.0159331j ]
 [ 0.10194246+0.03348419j  0.00067931+0.03510534j  0.19750797+0.j
  -0.02057339-0.01449786j  0.00344425-0.00218534j  0.00332566-0.00343546j
  -0.02443377-0.00199882j  0.00735667-0.0041905j ]
 [ 0.0272844 +0.01229397j -0.00606798-0.1311654j  -0.02057339+0.01449786j
   0.26495087+0.j          0.00789436-0.0096554j   0.00985133+0.01923868j
   0.0022917 -0.0135267j  -0.02993154+0.01905237j]
 [-0.00072144+0.00651877j  0.00279079-0.000798j    0.00344425+0.00218534j
   0.00789436+0.0096554j   0.02508224+0.j          0.00883835-0.00024212j
   0.01152001-0.00059035j -0.01037391+0.00551765j]
 [-0.00359304-0.00142226j -0.00282952-0.00534221j  0.00332566+0.00343546j
   0.00985133-0.01923868j  0.00883835+0.00024212j  0.02436705+0.j
   0.00901724+0.000634j   -0.0062746 +0.01175003j]
 [-0.00026827+0.00829655j -0.00459147+0.01282099j -0.02443377+0.00199882j
   0.0022917 +0.0135267j   0.01152001+0.00059035j  0.00901724-0.000634j
   0.02797807+0.j          0.00254409+0.00223378j]
 [ 0.00269296-0.00796481j -0.00136993+0.0159331j   0.00735667+0.0041905j
  -0.02993154-0.01905237j -0.01037391-0.00551765j -0.0062746 -0.01175003j
   0.00254409-0.00223378j  0.0339636 +0.j        ]]
