[[ 1.30906925e-02+0.j         -3.89122935e-03-0.01098463j
  -1.28236547e-02+0.00821326j  1.15657154e-02+0.01034552j
   1.83587445e-02-0.02084296j -2.18557072e-02-0.01308039j
  -1.20960813e-02+0.00860277j  8.63027058e-03+0.0077997j ]
 [-3.89122935e-03+0.01098463j  1.76261697e-02+0.j
  -5.13660440e-03-0.01444086j -1.16631000e-02+0.00820993j
   2.65977539e-02+0.02422049j  1.44777822e-02-0.03387524j
  -1.18494517e-02-0.01326783j -7.48510554e-03+0.01064339j]
 [-1.28236547e-02-0.00821326j -5.13660440e-03+0.01444086j
   2.95670757e-02+0.j         -1.03655586e-02-0.02620784j
   3.27280526e-03+0.01212524j  7.06268392e-03-0.00496851j
   1.92811000e-03-0.00621315j -5.58023757e-03+0.00083362j]
 [ 1.15657154e-02-0.01034552j -1.16631000e-02-0.00820993j
  -1.03655586e-02+0.02620784j  3.20861491e-02+0.j
  -2.43028054e-02-0.00769398j -3.45055698e-04+0.01790107j
   6.66871441e-03+0.01001161j  1.12126258e-02-0.01514788j]
 [ 1.83587445e-02+0.02084296j  2.65977539e-02-0.02422049j
   3.27280526e-03-0.01212524j -2.43028054e-02+0.00769398j
   3.04244980e-01+0.j         -1.11405672e-01-0.26333717j
  -1.37430788e-01-0.03604032j  3.07704921e-02+0.16503398j]
 [-2.18557072e-02+0.01308039j  1.44777822e-02+0.03387524j
   7.06268392e-03+0.00496851j -3.45055698e-04-0.01790107j
  -1.11405672e-01+0.26333717j  3.70545885e-01+0.j
   6.73257110e-02-0.13676478j -1.72988521e-01-0.02351959j]
 [-1.20960813e-02-0.00860277j -1.18494517e-02+0.01326783j
   1.92811000e-03+0.00621315j  6.66871441e-03-0.01001161j
  -1.37430788e-01+0.03604032j  6.73257110e-02+0.13676478j
   8.22386264e-02+0.j         -4.86250000e-02-0.07494192j]
 [ 8.63027058e-03-0.0077997j  -7.48510554e-03-0.01064339j
  -5.58023757e-03-0.00083362j  1.12126258e-02+0.01514788j
   3.07704921e-02-0.16503398j -1.72988521e-01+0.02351959j
  -4.86250000e-02+0.07494192j  1.50600422e-01+0.j        ]]
