[[ 0.43305667+0.00000000e+00j  0.19211832-9.36541193e-02j
  -0.03527569-8.19779403e-02j -0.04539204-1.57682870e-03j
  -0.00117386+1.15642772e-02j  0.02216142-3.26643675e-02j
  -0.01774354-3.91504602e-02j  0.04260122+9.44635456e-02j]
 [ 0.19211832+9.36541193e-02j  0.22586015+0.00000000e+00j
   0.00568213-5.71707775e-02j -0.02421069-1.21772175e-02j
  -0.00658034+7.30022640e-03j  0.02946665-1.30691016e-02j
  -0.0011986 -2.83011851e-02j -0.00170623+6.62050878e-02j]
 [-0.03527569+8.19779403e-02j  0.00568213+5.71707775e-02j
   0.08291875+0.00000000e+00j  0.00921454-1.10367930e-02j
   0.01200588-3.33769734e-03j  0.00311062+7.49099104e-03j
   0.01968524-7.62184862e-03j -0.03312697-1.27394950e-02j]
 [-0.04539204+1.57682870e-03j -0.02421069+1.21772175e-02j
   0.00921454+1.10367930e-02j  0.06472985+0.00000000e+00j
   0.01058477+6.45679152e-03j -0.00127701+5.89568550e-03j
   0.00161811+4.00750092e-03j  0.00412378-2.15250504e-02j]
 [-0.00117386-1.15642772e-02j -0.00658034-7.30022640e-03j
   0.01200588+3.33769734e-03j  0.01058477-6.45679152e-03j
   0.02789043+0.00000000e+00j -0.00573785+3.18553869e-05j
  -0.00087072+6.34818423e-03j  0.00595435-1.80213060e-02j]
 [ 0.02216142+3.26643675e-02j  0.02946665+1.30691016e-02j
   0.00311062-7.49099104e-03j -0.00127701-5.89568550e-03j
  -0.00573785-3.18553869e-05j  0.04010101+0.00000000e+00j
   0.00277261-4.52540968e-03j -0.00735017+1.33386786e-02j]
 [-0.01774354+3.91504602e-02j -0.0011986 +2.83011851e-02j
   0.01968524+7.62184862e-03j  0.00161811-4.00750092e-03j
  -0.00087072-6.34818423e-03j  0.00277261+4.52540968e-03j
   0.0337089 +0.00000000e+00j -0.02690625+1.48932737e-03j]
 [ 0.04260122-9.44635456e-02j -0.00170623-6.62050878e-02j
  -0.03312697+1.27394950e-02j  0.00412378+2.15250504e-02j
   0.00595435+1.80213060e-02j -0.00735017-1.33386786e-02j
  -0.02690625-1.48932737e-03j  0.09173424+0.00000000e+00j]]
