[[ 1.48498518e-01+0.j          2.19124520e-03+0.00148975j
  -2.71448588e-03-0.02288601j  1.61462243e-03-0.00959795j
   1.38761945e-01-0.05297924j -3.23666188e-03+0.00519511j
  -1.71323418e-03-0.01295408j  3.54221703e-03+0.01064596j]
 [ 2.19124520e-03-0.00148975j  5.87494480e-02+0.j
   1.26689112e-02+0.00845514j -5.03796487e-03+0.00336479j
   3.41120162e-04-0.0035288j   1.87496544e-02-0.01471085j
   1.07050196e-04+0.01004144j -9.25421264e-03+0.00982157j]
 [-2.71448588e-03+0.02288601j  1.26689112e-02-0.00845514j
   6.68747927e-02+0.j         -5.38707594e-03-0.00022781j
   2.62947883e-02-0.0035761j   1.23939114e-02-0.0126635j
  -1.52482502e-03-0.00553265j -1.10865850e-02-0.01035023j]
 [ 1.61462243e-03+0.00959795j -5.03796487e-03-0.00336479j
  -5.38707594e-03+0.00022781j  3.75121920e-02+0.j
  -1.23094679e-02+0.02132802j -4.36099216e-03-0.0068982j
  -1.30653225e-02+0.01325334j  6.78407179e-03-0.00356615j]
 [ 1.38761945e-01+0.05297924j  3.41120162e-04+0.0035288j
   2.62947883e-02+0.0035761j  -1.23094679e-02-0.02132802j
   4.10719048e-01+0.j          2.13202195e-02+0.04694952j
  -3.09191847e-03+0.01261525j  6.42614959e-03-0.00012454j]
 [-3.23666188e-03-0.00519511j  1.87496544e-02+0.01471085j
   1.23939114e-02+0.0126635j  -4.36099216e-03+0.0068982j
   2.13202195e-02-0.04694952j  1.08013670e-01+0.j
   2.75806645e-02+0.0207215j  -2.01702099e-02+0.01422854j]
 [-1.71323418e-03+0.01295408j  1.07050196e-04-0.01004144j
  -1.52482502e-03+0.00553265j -1.30653225e-02-0.01325334j
  -3.09191847e-03-0.01261525j  2.75806645e-02-0.0207215j
   9.40503380e-02+0.j         -4.50278737e-03-0.00491696j]
 [ 3.54221703e-03-0.01064596j -9.25421264e-03-0.00982157j
  -1.10865850e-02+0.01035023j  6.78407179e-03+0.00356615j
   6.42614959e-03+0.00012454j -2.01702099e-02-0.01422854j
  -4.50278737e-03+0.00491696j  7.55819934e-02+0.j        ]]
