[[ 2.05673404e-01+0.j         -1.63945951e-01-0.21002917j
   2.56185748e-02-0.00318011j -3.86272009e-03+0.01499271j
  -6.07959195e-03-0.00923928j -1.50810510e-02-0.00057842j
   5.02698445e-02+0.02082044j  2.64091963e-02+0.06429751j]
 [-1.63945951e-01+0.21002917j  5.33633726e-01+0.j
  -1.12559912e-02+0.01490151j -5.00275059e-02-0.03056412j
   2.39377846e-02-0.01346938j  1.93168923e-02-0.02565272j
  -6.67039259e-02+0.03708828j -1.27190120e-01-0.03266374j]
 [ 2.56185748e-02+0.00318011j -1.12559912e-02-0.01490151j
   1.85562298e-02+0.j         -1.01079524e-02+0.00985729j
   4.80961764e-03-0.00031325j -1.20067780e-02-0.00440656j
   6.67325720e-03-0.00330401j -4.62154197e-04+0.00278399j]
 [-3.86272009e-03-0.01499271j -5.00275059e-02+0.03056412j
  -1.01079524e-02-0.00985729j  5.28641636e-02+0.j
  -4.18663763e-03+0.00125391j  1.28519792e-02+0.00912608j
   2.22090113e-03-0.00513066j  2.37469144e-02-0.01194671j]
 [-6.07959195e-03+0.00923928j  2.39377846e-02+0.01346938j
   4.80961764e-03+0.00031325j -4.18663763e-03-0.00125391j
   1.24512270e-02+0.j         -5.24227906e-03+0.0027032j
  -5.33627712e-03-0.00221705j  8.48600546e-04-0.01019066j]
 [-1.50810510e-02+0.00057842j  1.93168923e-02+0.02565272j
  -1.20067780e-02+0.00440656j  1.28519792e-02-0.00912608j
  -5.24227906e-03-0.0027032j   3.13460401e-02+0.j
   9.75498011e-06-0.0022059j  -2.76543530e-03+0.00433979j]
 [ 5.02698445e-02-0.02082044j -6.67039259e-02-0.03708828j
   6.67325720e-03+0.00330401j  2.22090113e-03+0.00513066j
  -5.33627712e-03+0.00221705j  9.75498011e-06+0.0022059j
   4.33728250e-02+0.j          1.19792544e-02+0.03503804j]
 [ 2.64091963e-02-0.06429751j -1.27190120e-01+0.03266374j
  -4.62154197e-04-0.00278399j  2.37469144e-02+0.01194671j
   8.48600546e-04+0.01019066j -2.76543530e-03-0.00433979j
   1.19792544e-02-0.03503804j  1.02102384e-01+0.j        ]]
