[[ 3.45970760e-01+0.00000000e+00j  1.76764595e-01-1.22659998e-01j
   2.64900402e-02-1.99949915e-02j  8.69260979e-03-2.68215096e-02j
   1.87493951e-02+4.92237451e-02j -4.25771855e-03+4.72934161e-04j
  -6.74846232e-04-4.00656751e-02j -6.74984090e-03-2.03598984e-02j]
 [ 1.76764595e-01+1.22659998e-01j  2.40659417e-01+0.00000000e+00j
   3.43814560e-02-1.53232240e-03j  2.33308987e-02-2.27833391e-02j
  -1.57170831e-02+3.97684620e-02j -8.40997220e-03+2.38884108e-02j
   1.06562746e-02-3.10377450e-02j -9.20090032e-03-2.25779206e-02j]
 [ 2.64900402e-02+1.99949915e-02j  3.43814560e-02+1.53232240e-03j
   7.38830443e-02+0.00000000e+00j  2.62542016e-02-1.27929225e-02j
  -4.11522808e-03+4.06910549e-03j  8.36554194e-03-5.41397402e-04j
   3.46277238e-03-7.03875660e-03j -7.26209334e-03-6.49852618e-03j]
 [ 8.69260979e-03+2.68215096e-02j  2.33308987e-02+2.27833391e-02j
   2.62542016e-02+1.27929225e-02j  5.39477521e-02+0.00000000e+00j
  -1.44034532e-02-1.51036606e-03j  3.81414611e-03-5.17719892e-03j
  -2.91972374e-04-8.35379281e-03j -1.13013225e-02-1.27877768e-03j]
 [ 1.87493951e-02-4.92237451e-02j -1.57170831e-02-3.97684620e-02j
  -4.11522808e-03-4.06910549e-03j -1.44034532e-02+1.51036606e-03j
   7.97723481e-02+0.00000000e+00j  1.99729991e-02-9.61012991e-03j
  -2.48925729e-03-5.18753595e-04j -6.80713298e-03+3.89242911e-06j]
 [-4.25771855e-03-4.72934161e-04j -8.40997220e-03-2.38884108e-02j
   8.36554194e-03+5.41397402e-04j  3.81414611e-03+5.17719892e-03j
   1.99729991e-02+9.61012991e-03j  8.92486845e-02+0.00000000e+00j
   7.23877439e-03+1.21235372e-02j  1.05485702e-03+2.15361512e-03j]
 [-6.74846232e-04+4.00656751e-02j  1.06562746e-02+3.10377450e-02j
   3.46277238e-03+7.03875660e-03j -2.91972374e-04+8.35379281e-03j
  -2.48925729e-03+5.18753595e-04j  7.23877439e-03-1.21235372e-02j
   5.25240045e-02+0.00000000e+00j  1.19740612e-02-7.88529635e-03j]
 [-6.74984090e-03+2.03598984e-02j -9.20090032e-03+2.25779206e-02j
  -7.26209334e-03+6.49852618e-03j -1.13013225e-02+1.27877768e-03j
  -6.80713298e-03-3.89242911e-06j  1.05485702e-03-2.15361512e-03j
   1.19740612e-02+7.88529635e-03j  6.39939896e-02+0.00000000e+00j]]
