[[ 8.22740063e-02+0.j          2.32341880e-02-0.01374687j
   2.06627266e-02-0.0036467j   2.28009690e-02+0.02374869j
   1.55911009e-02+0.01996953j -3.14512574e-03-0.00433167j
  -8.65111444e-03+0.00695103j  9.35082005e-03+0.02034152j]
 [ 2.32341880e-02+0.01374687j  1.33143227e-01+0.j
   6.23857825e-02-0.07706493j  2.87465146e-03+0.00329881j
  -3.20010859e-03-0.00196478j -2.04669872e-02+0.017947j
   1.37452370e-02-0.00537747j -5.36092574e-03+0.00378015j]
 [ 2.06627266e-02+0.0036467j   6.23857825e-02+0.07706493j
   3.86868652e-01+0.j          2.08316901e-02-0.0104857j
  -1.18334460e-04+0.00632102j -7.56994176e-02+0.01668813j
   3.43793781e-02+0.13280506j  4.21803506e-03-0.02467095j]
 [ 2.28009690e-02-0.02374869j  2.87465146e-03-0.00329881j
   2.08316901e-02+0.0104857j   4.63283515e-02+0.j
   3.96725913e-03+0.00125198j -5.26567504e-03-0.00703274j
  -6.31751364e-03+0.02114487j -5.58415710e-03+0.0021885j ]
 [ 1.55911009e-02-0.01996953j -3.20010859e-03+0.00196478j
  -1.18334460e-04-0.00632102j  3.96725913e-03-0.00125198j
   5.28816273e-02+0.j          4.91946020e-03-0.00526632j
   4.84065465e-03+0.00756959j  8.11307538e-03-0.02855209j]
 [-3.14512574e-03+0.00433167j -2.04669872e-02-0.017947j
  -7.56994176e-02-0.01668813j -5.26567504e-03+0.00703274j
   4.91946020e-03+0.00526632j  1.07756827e-01+0.j
   1.18820118e-02-0.0232389j   1.33174923e-03+0.00071845j]
 [-8.65111444e-03-0.00695103j  1.37452370e-02+0.00537747j
   3.43793781e-02-0.13280506j -6.31751364e-03-0.02114487j
   4.84065465e-03-0.00756959j  1.18820118e-02+0.0232389j
   1.51229314e-01+0.j         -5.00001299e-03-0.00141913j]
 [ 9.35082005e-03-0.02034152j -5.36092574e-03-0.00378015j
   4.21803506e-03+0.02467095j -5.58415710e-03-0.0021885j
   8.11307538e-03+0.02855209j  1.33174923e-03-0.00071845j
  -5.00001299e-03+0.00141913j  3.95179943e-02+0.j        ]]
