[[ 1.37101537e-01+0.j         -6.07190572e-03+0.10350358j
   2.36322565e-03+0.0081359j   5.13908415e-03-0.01342311j
   7.55177824e-03-0.00243177j -4.42251374e-04+0.01707121j
   2.49988416e-03+0.02706036j -1.64346938e-02+0.00299838j]
 [-6.07190572e-03-0.10350358j  6.28799268e-01+0.j
   3.94101775e-02+0.03644032j  1.07699607e-02-0.02117088j
   5.77393978e-03+0.01336607j  6.21885339e-02-0.01387167j
   2.70616073e-02+0.0037937j  -3.09007234e-03+0.07732345j]
 [ 2.36322565e-03-0.0081359j   3.94101775e-02-0.03644032j
   2.70191824e-02+0.j         -7.40571908e-03+0.00608815j
   8.29362323e-03-0.00045834j -1.61368115e-03-0.00014481j
   4.99689274e-03-0.0034353j   3.86516538e-03+0.00497876j]
 [ 5.13908415e-03+0.01342311j  1.07699607e-02+0.02117088j
  -7.40571908e-03-0.00608815j  5.33276961e-02+0.j
  -3.35974782e-04+0.00172735j  6.26668710e-03-0.00372977j
   9.42149992e-04-0.00126392j  8.01062241e-03-0.00522637j]
 [ 7.55177824e-03+0.00243177j  5.77393978e-03-0.01336607j
   8.29362323e-03+0.00045834j -3.35974782e-04-0.00172735j
   1.09665145e-02+0.j         -1.56830502e-03-0.00151537j
   1.27543753e-04-0.00210494j  4.24795733e-03-0.00034784j]
 [-4.42251374e-04-0.01707121j  6.21885339e-02+0.01387167j
  -1.61368115e-03+0.00014481j  6.26668710e-03+0.00372977j
  -1.56830502e-03+0.00151537j  4.61140397e-02+0.j
   6.75047332e-03+0.00288823j -1.08509794e-03+0.01562071j]
 [ 2.49988416e-03-0.02706036j  2.70616073e-02-0.0037937j
   4.99689274e-03+0.0034353j   9.42149992e-04+0.00126392j
   1.27543753e-04+0.00210494j  6.75047332e-03-0.00288823j
   2.25830173e-02+0.j         -4.14015297e-03+0.01455826j]
 [-1.64346938e-02-0.00299838j -3.09007234e-03-0.07732345j
   3.86516538e-03-0.00497876j  8.01062241e-03+0.00522637j
   4.24795733e-03+0.00034784j -1.08509794e-03-0.01562071j
  -4.14015297e-03-0.01455826j  7.40887449e-02+0.j        ]]
