[[ 4.49151452e-02+0.j         -8.96473928e-03+0.00800361j
  -3.30515823e-03-0.01128815j  7.25554094e-03-0.00601633j
   2.59162791e-02-0.03402846j  2.19260554e-03-0.00172499j
   7.49610311e-03-0.01480993j  8.10345556e-03-0.00347367j]
 [-8.96473928e-03-0.00800361j  4.62457881e-02+0.j
   3.22068468e-02+0.03694188j -8.33395338e-04-0.00044912j
  -2.66058937e-02+0.06520365j  1.18765853e-03-0.00753288j
   1.65453399e-03-0.00031483j -9.75301721e-04+0.01063343j]
 [-3.30515823e-03+0.01128815j  3.22068468e-02-0.03694188j
   2.76228781e-01+0.j         -1.47149537e-02+0.03459724j
   1.66715009e-01+0.24951489j -1.05999247e-02-0.02873191j
   5.01058895e-03-0.01400552j  2.58577956e-02+0.02837467j]
 [ 7.25554094e-03+0.00601633j -8.33395338e-04+0.00044912j
  -1.47149537e-02-0.03459724j  4.14739263e-02+0.j
   3.29603617e-02-0.01040803j -3.11629875e-04-0.00645988j
   6.16700506e-03+0.00108108j  2.75753572e-03-0.00717314j]
 [ 2.59162791e-02+0.03402846j -2.66058937e-02-0.06520365j
   1.66715009e-01-0.24951489j  3.29603617e-02+0.01040803j
   5.05059081e-01+0.j         -4.83868664e-02+0.00782299j
  -1.39812947e-02-0.00764093j  5.25954066e-02-0.01677817j]
 [ 2.19260554e-03+0.00172499j  1.18765853e-03+0.00753288j
  -1.05999247e-02+0.02873191j -3.11629875e-04+0.00645988j
  -4.83868664e-02-0.00782299j  2.64524516e-02+0.j
   9.90628223e-03-0.00079084j  3.33491863e-03-0.0019703j ]
 [ 7.49610311e-03+0.01480993j  1.65453399e-03+0.00031483j
   5.01058895e-03+0.01400552j  6.16700506e-03-0.00108108j
  -1.39812947e-02+0.00764093j  9.90628223e-03+0.00079084j
   3.02632064e-02+0.j         -6.05428211e-03+0.00634572j]
 [ 8.10345556e-03+0.00347367j -9.75301721e-04-0.01063343j
   2.58577956e-02-0.02837467j  2.75753572e-03+0.00717314j
   5.25954066e-02+0.01677817j  3.33491863e-03+0.0019703j
  -6.05428211e-03-0.00634572j  2.93616196e-02+0.j        ]]
