[[ 0.39164303+0.00000000e+00j -0.0232396 +2.59869500e-03j
   0.04368758-1.45123752e-01j -0.04323011+2.19470030e-02j
  -0.03528363-2.33466763e-01j -0.06027665-1.16666273e-01j
  -0.08434006-3.50521079e-03j  0.105491  -1.43056899e-01j]
 [-0.0232396 -2.59869500e-03j  0.04749105+0.00000000e+00j
   0.00945655+1.14469293e-02j  0.00105816-1.43001153e-03j
   0.00986498+2.12025395e-02j  0.0076899 -3.73017567e-03j
   0.00776811-6.05377874e-03j -0.00471999+8.02664103e-03j]
 [ 0.04368758+1.45123752e-01j  0.00945655-1.14469293e-02j
   0.08882987+0.00000000e+00j -0.01465759-1.18261774e-02j
   0.09163642-4.34437367e-02j  0.03517547-4.42058845e-02j
   0.00106309-3.60388337e-02j  0.06611628+3.84398153e-02j]
 [-0.04323011-2.19470030e-02j  0.00105816+1.43001153e-03j
  -0.01465759+1.18261774e-02j  0.03966457+0.00000000e+00j
  -0.00566498+3.11259063e-02j -0.00098343+1.99510626e-02j
   0.00869823+9.06663764e-03j -0.0315499 +2.25678101e-04j]
 [-0.03528363+2.33466763e-01j  0.00986498-2.12025395e-02j
   0.09163642+4.34437367e-02j -0.00566498-3.11259063e-02j
   0.16133173+0.00000000e+00j  0.0801258 -1.88663580e-02j
   0.0083956 -5.15427839e-02j  0.07191025+8.58842493e-02j]
 [-0.06027665+1.16666273e-01j  0.0076899 +3.73017567e-03j
   0.03517547+4.42058845e-02j -0.00098343-1.99510626e-02j
   0.0801258 +1.88663580e-02j  0.07425531+0.00000000e+00j
   0.01973134-3.13139996e-02j  0.02750996+7.88179762e-02j]
 [-0.08434006+3.50521079e-03j  0.00776811+6.05377874e-03j
   0.00106309+3.60388337e-02j  0.00869823-9.06663764e-03j
   0.0083956 +5.15427839e-02j  0.01973134+3.13139996e-02j
   0.04028846+0.00000000e+00j -0.04606595+3.81806633e-02j]
 [ 0.105491  +1.43056899e-01j -0.00471999-8.02664103e-03j
   0.06611628-3.84398153e-02j -0.0315499 -2.25678101e-04j
   0.07191025-8.58842493e-02j  0.02750996-7.88179762e-02j
  -0.04606595-3.81806633e-02j  0.15649597+0.00000000e+00j]]
