[[ 5.29007710e-01+0.j          2.95936645e-02-0.06724147j
   1.92475160e-02-0.0437933j  -1.37781760e-02+0.06911981j
   1.42008193e-02-0.03437038j -2.52598686e-02-0.0073934j
   2.76055866e-03-0.00816373j -2.86910573e-04+0.00674995j]
 [ 2.95936645e-02+0.06724147j  5.77349969e-02+0.j
   2.56127813e-02+0.03425309j -2.29811197e-03-0.00876579j
   2.10798880e-02+0.01405436j  1.61868316e-03-0.00327309j
   2.01339296e-02-0.00867354j -8.04990513e-04-0.00264363j]
 [ 1.92475160e-02+0.0437933j   2.56127813e-02-0.03425309j
   7.74688534e-02+0.j          5.90035245e-03-0.00778039j
   4.14605137e-03+0.00137982j  1.39604874e-03-0.00436876j
  -5.10933751e-03+0.00208297j -6.46373549e-03+0.00186398j]
 [-1.37781760e-02-0.06911981j -2.29811197e-03+0.00876579j
   5.90035245e-03+0.00778039j  7.72850340e-02+0.j
   6.03480527e-03-0.00864764j -7.79345275e-05-0.00390584j
   7.26184649e-03+0.00151696j -1.19377914e-04+0.00162201j]
 [ 1.42008193e-02+0.03437038j  2.10798880e-02-0.01405436j
   4.14605137e-03-0.00137982j  6.03480527e-03+0.00864764j
   1.31951866e-01+0.j          9.69251053e-03-0.00143846j
   1.15231217e-02-0.01140852j -3.34873760e-03+0.0176427j ]
 [-2.52598686e-02+0.0073934j   1.61868316e-03+0.00327309j
   1.39604874e-03+0.00436876j -7.79345275e-05+0.00390584j
   9.69251053e-03+0.00143846j  4.14876423e-02+0.j
   1.47432602e-02+0.00168228j  6.84757815e-03-0.0006189j ]
 [ 2.76055866e-03+0.00816373j  2.01339296e-02+0.00867354j
  -5.10933751e-03-0.00208297j  7.26184649e-03-0.00151696j
   1.15231217e-02+0.01140852j  1.47432602e-02-0.00168228j
   3.56211808e-02+0.j         -5.33378206e-04+0.00559218j]
 [-2.86910573e-04-0.00674995j -8.04990513e-04+0.00264363j
  -6.46373549e-03-0.00186398j -1.19377914e-04-0.00162201j
  -3.34873760e-03-0.0176427j   6.84757815e-03+0.0006189j
  -5.33378206e-04-0.00559218j  4.94427161e-02+0.j        ]]
