[[ 2.97698646e-01+0.j          4.54332668e-02-0.01742115j
  -4.27699808e-03-0.00800674j -4.99022100e-02-0.00061368j
   1.81582153e-01-0.00215121j  9.14289018e-03-0.01016255j
  -4.51745808e-03+0.00295058j  3.54497650e-02+0.02765241j]
 [ 4.54332668e-02+0.01742115j  8.02678497e-02+0.j
   9.26873241e-03-0.03228001j -1.04027781e-02+0.00161058j
   3.75238986e-02+0.01109015j  1.83870067e-02+0.00936196j
  -8.52753951e-05+0.01210404j  4.93340932e-03+0.00290087j]
 [-4.27699808e-03+0.00800674j  9.26873241e-03+0.03228001j
   4.37118035e-02+0.j         -2.99539018e-03+0.00306755j
  -7.49865856e-03+0.00617443j -1.32728371e-02+0.0322272j
   4.04765947e-03-0.00702098j -9.41161516e-03-0.0040042j ]
 [-4.99022100e-02+0.00061368j -1.04027781e-02-0.00161058j
  -2.99539018e-03-0.00306755j  1.44814942e-01+0.j
  -3.77871475e-02+0.02125283j -1.19852394e-04-0.00369427j
  -4.27522560e-03+0.00798842j -4.59369964e-02-0.00591931j]
 [ 1.81582153e-01+0.00215121j  3.75238986e-02-0.01109015j
  -7.49865856e-03-0.00617443j -3.77871475e-02-0.02125283j
   2.28238256e-01+0.j          3.96561637e-02+0.00978359j
   9.00518439e-04-0.00769142j  3.93329383e-02-0.01288032j]
 [ 9.14289018e-03+0.01016255j  1.83870067e-02-0.00936196j
  -1.32728371e-02-0.0322272j  -1.19852394e-04+0.00369427j
   3.96561637e-02-0.00978359j  6.32870874e-02+0.j
   1.23850594e-02-0.01058321j -5.27563221e-03+0.01155444j]
 [-4.51745808e-03-0.00295058j -8.52753951e-05-0.01210404j
   4.04765947e-03+0.00702098j -4.27522560e-03-0.00798842j
   9.00518439e-04+0.00769142j  1.23850594e-02+0.01058321j
   3.70570570e-02+0.j         -8.60190767e-03+0.01552113j]
 [ 3.54497650e-02-0.02765241j  4.93340932e-03-0.00290087j
  -9.41161516e-03+0.0040042j  -4.59369964e-02+0.00591931j
   3.93329383e-02+0.01288032j -5.27563221e-03-0.01155444j
  -8.60190767e-03-0.01552113j  1.04924359e-01+0.j        ]]
