[[ 2.70248652e-02+0.00000000e+00j  1.21590596e-02-3.01171274e-03j
   1.85582383e-03-2.38149887e-03j -1.83434759e-03-1.90075426e-02j
   3.00881273e-03-5.82826789e-03j  4.74682527e-03-1.12501329e-02j
   1.78723531e-04-2.28932717e-03j -8.24519997e-03-5.49471395e-03j]
 [ 1.21590596e-02+3.01171274e-03j  5.95094950e-01+0.00000000e+00j
  -2.81076335e-03-2.07585408e-02j  5.37472739e-02+4.08570329e-03j
  -9.61604258e-04+3.01591736e-02j  1.85239648e-01-3.86933959e-01j
   1.45234556e-02-3.15595911e-02j  2.21999404e-02-3.40413660e-02j]
 [ 1.85582383e-03+2.38149887e-03j -2.81076335e-03+2.07585408e-02j
   4.69718647e-03+0.00000000e+00j -1.80201999e-03+2.54489507e-03j
  -1.49075666e-03+4.72350368e-04j  1.37236598e-02+8.27195661e-03j
   9.86813084e-04+8.74070859e-04j  5.60516431e-04+1.48794193e-03j]
 [-1.83434759e-03+1.90075426e-02j  5.37472739e-02-4.08570329e-03j
  -1.80201999e-03-2.54489507e-03j  3.03410979e-02+0.00000000e+00j
   1.40258666e-02+6.17858921e-03j  1.46476001e-02-3.08554375e-02j
   1.94045321e-03-2.73424653e-03j  6.96408182e-03-1.34602074e-02j]
 [ 3.00881273e-03+5.82826789e-03j -9.61604258e-04-3.01591736e-02j
  -1.49075666e-03-4.72350368e-04j  1.40258666e-02-6.17858921e-03j
   1.27529265e-02+0.00000000e+00j -2.04169404e-02-5.21431977e-03j
  -1.69777839e-03-6.68734814e-04j -1.79174699e-04-8.40406035e-03j]
 [ 4.74682527e-03+1.12501329e-02j  1.85239648e-01+3.86933959e-01j
   1.37236598e-02-8.27195661e-03j  1.46476001e-02+3.08554375e-02j
  -2.04169404e-02+5.21431977e-03j  3.13977448e-01+0.00000000e+00j
   2.57507112e-02-8.47458578e-04j  2.40077798e-02+4.96803479e-03j]
 [ 1.78723531e-04+2.28932717e-03j  1.45234556e-02+3.15595911e-02j
   9.86813084e-04-8.74070859e-04j  1.94045321e-03+2.73424653e-03j
  -1.69777839e-03+6.68734814e-04j  2.57507112e-02+8.47458578e-04j
   2.79692328e-03+0.00000000e+00j  1.66702379e-03-1.43271329e-04j]
 [-8.24519997e-03+5.49471395e-03j  2.21999404e-02+3.40413660e-02j
   5.60516431e-04-1.48794193e-03j  6.96408182e-03+1.34602074e-02j
  -1.79174699e-04+8.40406035e-03j  2.40077798e-02-4.96803479e-03j
   1.66702379e-03+1.43271329e-04j  1.33146027e-02+0.00000000e+00j]]
