[[ 4.68488755e-01+0.j          1.96683298e-02-0.03037332j
   3.14851811e-02-0.11624757j -2.20626396e-03-0.01691019j
   3.11276106e-02-0.01936973j  6.37768094e-03-0.00575691j
   4.77318463e-02-0.0220929j   1.44656702e-03-0.00909371j]
 [ 1.96683298e-02+0.03037332j  7.84442152e-02+0.j
   2.47924574e-02-0.00169528j -2.34001468e-03-0.01428687j
   6.17283593e-03+0.0085123j  -7.01260596e-04+0.00129247j
   4.37231854e-04-0.00375965j  8.05568876e-03+0.00529399j]
 [ 3.14851811e-02+0.11624757j  2.47924574e-02+0.00169528j
   1.08934493e-01+0.j         -1.35332769e-03-0.00879876j
   4.35595650e-02+0.01128896j  2.98967696e-03+0.0014083j
  -2.33698378e-02+0.02034802j  5.51517189e-03+0.00232446j]
 [-2.20626396e-03+0.01691019j -2.34001468e-03+0.01428687j
  -1.35332769e-03+0.00879876j  4.70043120e-02+0.j
   1.32852991e-04+0.00784148j  8.51908351e-03-0.00203676j
   2.65205382e-03-0.00620085j -3.99176833e-03+0.00493355j]
 [ 3.11276106e-02+0.01936973j  6.17283593e-03-0.0085123j
   4.35595650e-02-0.01128896j  1.32852991e-04-0.00784148j
   9.37331059e-02+0.j         -1.84590645e-03-0.0022642j
   1.06234555e-02-0.01980238j  5.58881172e-03-0.00622226j]
 [ 6.37768094e-03+0.00575691j -7.01260596e-04-0.00129247j
   2.98967696e-03-0.0014083j   8.51908351e-03+0.00203676j
  -1.84590645e-03+0.0022642j   4.71993595e-02+0.j
   3.05134386e-03+0.00729427j -4.18839033e-03-0.0066843j ]
 [ 4.77318463e-02+0.0220929j   4.37231854e-04+0.00375965j
  -2.33698378e-02-0.02034802j  2.65205382e-03+0.00620085j
   1.06234555e-02+0.01980238j  3.05134386e-03-0.00729427j
   1.21832339e-01+0.j         -1.87601910e-03-0.00828223j]
 [ 1.44656702e-03+0.00909371j  8.05568876e-03-0.00529399j
   5.51517189e-03-0.00232446j -3.99176833e-03-0.00493355j
   5.58881172e-03+0.00622226j -4.18839033e-03+0.0066843j
  -1.87601910e-03+0.00828223j  3.43634215e-02+0.j        ]]
