[[ 0.01915966+0.j         -0.01056255+0.01295757j  0.00416882-0.00433952j
  -0.00818928-0.04256056j  0.0036571 -0.00554547j -0.00267864+0.00723144j
  -0.00158684-0.00155386j -0.021897  -0.02287421j]
 [-0.01056255-0.01295757j  0.08558637+0.j          0.01128755+0.0029756j
  -0.04247479+0.02831359j -0.00771342+0.00199722j  0.01615679-0.00933558j
   0.00872705-0.00764201j -0.01825432+0.02967713j]
 [ 0.00416882+0.00433952j  0.01128755-0.0029756j   0.04627995+0.j
   0.01699215+0.00878363j  0.00070124-0.0141741j   0.00890751-0.00579344j
   0.00398425-0.00327178j  0.01773305-0.00927968j]
 [-0.00818928+0.04256056j -0.04247479-0.02831359j  0.01699215-0.00878363j
   0.43380068+0.j          0.02774251-0.01513044j  0.03491716-0.00987327j
  -0.02688211-0.00646762j  0.28902402-0.16848977j]
 [ 0.0036571 +0.00554547j -0.00771342-0.00199722j  0.00070124+0.0141741j
   0.02774251+0.01513044j  0.02451718+0.j         -0.00366502+0.00647553j
  -0.00230066-0.00249669j  0.03022681-0.00192055j]
 [-0.00267864-0.00723144j  0.01615679+0.00933558j  0.00890751+0.00579344j
   0.03491716+0.00987327j -0.00366502-0.00647553j  0.04272359+0.j
   0.00382174-0.00117996j  0.0192237 +0.00199433j]
 [-0.00158684+0.00155386j  0.00872705+0.00764201j  0.00398425+0.00327178j
  -0.02688211+0.00646762j -0.00230066+0.00249669j  0.00382174+0.00117996j
   0.01619365+0.j         -0.02689176+0.0211494j ]
 [-0.021897  +0.02287421j -0.01825432-0.02967713j  0.01773305+0.00927968j
   0.28902402+0.16848977j  0.03022681+0.00192055j  0.0192237 -0.00199433j
  -0.02689176-0.0211494j   0.33173893+0.j        ]]
