[[ 5.47645803e-01+0.j          5.35178521e-02-0.01554079j
   3.83593010e-02-0.02665368j  7.05072504e-03-0.01384522j
   1.72204620e-02-0.05557447j  4.91479747e-03-0.01866304j
  -3.58390424e-02-0.10174856j -2.53086612e-02+0.02625167j]
 [ 5.35178521e-02+0.01554079j  9.96396370e-02+0.j
   4.05855206e-02-0.00508359j -5.39253972e-03+0.00913576j
   2.31492299e-02-0.01751735j  9.16843079e-05-0.00512016j
   2.44621944e-02+0.0027387j   1.25436203e-02-0.01832127j]
 [ 3.83593010e-02+0.02665368j  4.05855206e-02+0.00508359j
   4.23674756e-02+0.j          2.73347544e-03+0.00563983j
   3.69060346e-02-0.03245111j  3.26351587e-03-0.00069229j
   7.96930815e-03-0.00033238j -9.77398392e-04-0.00458492j]
 [ 7.05072504e-03+0.01384522j -5.39253972e-03-0.00913576j
   2.73347544e-03-0.00563983j  2.68851198e-02+0.j
   5.72596280e-03-0.00850263j -1.25132817e-02+0.01624068j
  -2.15292959e-03-0.00030941j  9.61632763e-04-0.00579647j]
 [ 1.72204620e-02+0.05557447j  2.31492299e-02+0.01751735j
   3.69060346e-02+0.03245111j  5.72596280e-03+0.00850263j
   6.50692496e-02+0.j          8.09664476e-05+0.00689504j
   2.05444040e-03-0.00041897j -3.20316878e-03-0.00976634j]
 [ 4.91479747e-03+0.01866304j  9.16843079e-05+0.00512016j
   3.26351587e-03+0.00069229j -1.25132817e-02-0.01624068j
   8.09664476e-05-0.00689504j  2.00123242e-02+0.j
   1.06165814e-02+0.00140512j -1.50210541e-02+0.00410758j]
 [-3.58390424e-02+0.10174856j  2.44621944e-02-0.0027387j
   7.96930815e-03+0.00033238j -2.15292959e-03+0.00030941j
   2.05444040e-03+0.00041897j  1.06165814e-02-0.00140512j
   8.70233346e-02+0.j         -1.89463124e-02+0.00748166j]
 [-2.53086612e-02-0.02625167j  1.25436203e-02+0.01832127j
  -9.77398392e-04+0.00458492j  9.61632763e-04+0.00579647j
  -3.20316878e-03+0.00976634j -1.50210541e-02-0.00410758j
  -1.89463124e-02-0.00748166j  1.11357056e-01+0.j        ]]
