[[ 1.59899027e-01+0.j         -2.08391770e-02+0.01735677j
  -2.03130005e-02+0.10796596j  5.94669194e-03-0.01977432j
  -1.68471484e-02-0.02234453j -1.09667617e-03+0.00556162j
   1.20475953e-02+0.01317314j -1.39261080e-02-0.00249742j]
 [-2.08391770e-02-0.01735677j  7.03057547e-02+0.j
   2.80975835e-02-0.00619792j  6.91407260e-03-0.00550573j
   2.03391082e-03+0.00165201j  2.14329745e-03-0.00666064j
   1.29468131e-03-0.00546659j -1.60600939e-03-0.0010461j ]
 [-2.03130005e-02-0.10796596j  2.80975835e-02+0.00619792j
   5.88496272e-01+0.j         -3.47970999e-02-0.0121006j
   3.08370207e-03+0.11118256j  7.24559569e-03-0.01282418j
   5.84078945e-02-0.03466508j -1.05760472e-03+0.02156409j]
 [ 5.94669194e-03+0.01977432j  6.91407260e-03+0.00550573j
  -3.47970999e-02+0.0121006j   7.45401359e-02+0.j
  -6.83211681e-03+0.00056484j  1.01335150e-03+0.00056806j
   1.74304999e-03+0.01190176j  4.10954265e-05-0.00769594j]
 [-1.68471484e-02+0.02234453j  2.03391082e-03-0.00165201j
   3.08370207e-03-0.11118256j -6.83211681e-03-0.00056484j
   6.25250031e-02+0.j         -2.82577287e-03-0.0001456j
  -8.62081406e-03-0.00965101j  7.67518496e-03-0.00125451j]
 [-1.09667617e-03-0.00556162j  2.14329745e-03+0.00666064j
   7.24559569e-03+0.01282418j  1.01335150e-03-0.00056806j
  -2.82577287e-03+0.0001456j   9.97173178e-03+0.j
   2.01150121e-03-0.00103886j -1.07257312e-03-0.00041725j]
 [ 1.20475953e-02-0.01317314j  1.29468131e-03+0.00546659j
   5.84078945e-02+0.03466508j  1.74304999e-03-0.01190176j
  -8.62081406e-03+0.00965101j  2.01150121e-03+0.00103886j
   2.76412879e-02+0.j         -4.32340662e-03+0.00373518j]
 [-1.39261080e-02+0.00249742j -1.60600939e-03+0.0010461j
  -1.05760472e-03-0.02156409j  4.10954265e-05+0.00769594j
   7.67518496e-03+0.00125451j -1.07257312e-03+0.00041725j
  -4.32340662e-03-0.00373518j  6.62078800e-03+0.j        ]]
