[[ 1.57962978e-01+0.j         -3.71523382e-02+0.04488746j
   3.06982872e-03+0.02601987j -2.23741058e-02+0.00120281j
   5.68397735e-04-0.00393463j  9.84801830e-03-0.00277351j
   1.63221709e-02+0.01269125j -3.46935511e-04+0.01287239j]
 [-3.71523382e-02-0.04488746j  2.49546802e-01+0.j
   1.79382485e-02-0.00675428j  1.33853241e-02+0.04767586j
   2.77022484e-03+0.00015033j -5.64738763e-03+0.00704106j
   1.26827157e-02-0.00590014j  2.22057296e-02+0.01636831j]
 [ 3.06982872e-03-0.02601987j  1.79382485e-02+0.00675428j
   7.63653682e-02+0.j         -1.53053599e-03+0.01245114j
  -1.80524251e-03+0.00071451j  4.80670801e-03+0.00187598j
   1.26726121e-02-0.00066152j -3.78833402e-03-0.00119645j]
 [-2.23741058e-02-0.00120281j  1.33853241e-02-0.04767586j
  -1.53053599e-03-0.01245114j  9.62272005e-02+0.j
   8.93200339e-03+0.0019879j   7.17087303e-03+0.01883762j
   1.18206801e-03-0.00522116j  1.92414789e-02+0.00869971j]
 [ 5.68397735e-04+0.00393463j  2.77022484e-03-0.00015033j
  -1.80524251e-03-0.00071451j  8.93200339e-03-0.0019879j
   7.40347027e-02+0.j         -1.20821104e-02+0.0169347j
  -6.57622991e-04+0.00993894j  2.28884187e-03-0.00338789j]
 [ 9.84801830e-03+0.00277351j -5.64738763e-03-0.00704106j
   4.80670801e-03-0.00187598j  7.17087303e-03-0.01883762j
  -1.20821104e-02-0.0169347j   1.10993045e-01+0.j
  -1.55459940e-04-0.00072601j -1.24209819e-03+0.01576007j]
 [ 1.63221709e-02-0.01269125j  1.26827157e-02+0.00590014j
   1.26726121e-02+0.00066152j  1.18206801e-03+0.00522116j
  -6.57622991e-04-0.00993894j -1.55459940e-04+0.00072601j
   8.85214234e-02+0.j         -1.44248003e-02+0.02550167j]
 [-3.46935511e-04-0.01287239j  2.22057296e-02-0.01636831j
  -3.78833402e-03+0.00119645j  1.92414789e-02-0.00869971j
   2.28884187e-03+0.00338789j -1.24209819e-03-0.01576007j
  -1.44248003e-02-0.02550167j  1.46348480e-01+0.j        ]]
