[[ 3.86525968e-01+0.00000000e+00j  5.63140935e-02-3.68017094e-02j
  -8.02505567e-03+2.23038304e-01j  2.22778361e-03-2.53376355e-02j
   8.18452248e-03+5.22968146e-02j  7.23567296e-03+1.31381021e-02j
  -2.88062142e-02-5.06457443e-03j -6.19789036e-02-3.91268925e-02j]
 [ 5.63140935e-02+3.68017094e-02j  1.05623419e-01+0.00000000e+00j
  -4.56962665e-02+7.82229315e-02j  4.78666768e-03-3.19773546e-03j
  -5.86031972e-03+8.87623718e-03j  4.13180021e-04+1.99331834e-02j
  -1.29302169e-02-6.96497968e-03j -9.74307831e-03-2.16449393e-02j]
 [-8.02505567e-03-2.23038304e-01j -4.56962665e-02-7.82229315e-02j
   3.04389378e-01+0.00000000e+00j -3.23385730e-02+3.30784923e-02j
   4.25062327e-02+3.57263105e-03j  2.08890050e-02-8.07385061e-03j
   3.50160684e-03+3.77989555e-02j -3.24119772e-02+4.56458538e-02j]
 [ 2.22778361e-03+2.53376355e-02j  4.78666768e-03+3.19773546e-03j
  -3.23385730e-02-3.30784923e-02j  6.89044987e-02+0.00000000e+00j
  -7.82495659e-03+6.73413248e-04j -1.68646633e-03-4.84658833e-05j
   1.05214599e-02-3.44364874e-03j -1.43068778e-03+5.86763381e-03j]
 [ 8.18452248e-03-5.22968146e-02j -5.86031972e-03-8.87623718e-03j
   4.25062327e-02-3.57263105e-03j -7.82495659e-03-6.73413248e-04j
   3.06674532e-02+0.00000000e+00j -2.40594532e-04-2.50200471e-03j
  -1.83559132e-03+1.13169591e-02j -6.15894811e-03+1.28566336e-02j]
 [ 7.23567296e-03-1.31381021e-02j  4.13180021e-04-1.99331834e-02j
   2.08890050e-02+8.07385061e-03j -1.68646633e-03+4.84658833e-05j
  -2.40594532e-04+2.50200471e-03j  1.74994382e-02+0.00000000e+00j
  -3.54137987e-03+5.63836697e-03j -7.45232763e-03+6.44875519e-03j]
 [-2.88062142e-02+5.06457443e-03j -1.29302169e-02+6.96497968e-03j
   3.50160684e-03-3.77989555e-02j  1.05214599e-02+3.44364874e-03j
  -1.83559132e-03-1.13169591e-02j -3.54137987e-03-5.63836697e-03j
   2.97933259e-02+0.00000000e+00j  7.97803376e-03+6.73895510e-03j]
 [-6.19789036e-02+3.91268925e-02j -9.74307831e-03+2.16449393e-02j
  -3.24119772e-02-4.56458538e-02j -1.43068778e-03-5.86763381e-03j
  -6.15894811e-03-1.28566336e-02j -7.45232763e-03-6.44875519e-03j
   7.97803376e-03-6.73895510e-03j  5.65965199e-02+0.00000000e+00j]]
