[[ 0.42279069+0.j         -0.00163883+0.01073559j  0.08710684-0.26887983j
   0.0250012 -0.01368142j  0.02672017+0.12181358j  0.03574829-0.00849786j
   0.11374547+0.02327737j  0.01816874-0.02138929j]
 [-0.00163883-0.01073559j  0.03882254+0.j          0.0016485 +0.00271291j
   0.00413504-0.00699601j  0.00436048+0.00139372j -0.00087383+0.0003554j
  -0.00266689+0.00226137j -0.00252363+0.00209769j]
 [ 0.08710684+0.26887983j  0.0016485 -0.00271291j  0.33493086+0.j
  -0.00712926+0.03008968j -0.0904466 +0.03729749j  0.02784485+0.02904191j
   0.01587756+0.09282276j  0.01776631-0.00288785j]
 [ 0.0250012 +0.01368142j  0.00413504+0.00699601j -0.00712926-0.03008968j
   0.03006506+0.j         -0.00564016+0.01033111j  0.0034101 +0.00110235j
   0.01202662-0.00374727j  0.00079566-0.00076137j]
 [ 0.02672017-0.12181358j  0.00436048-0.00139372j -0.0904466 -0.03729749j
  -0.00564016-0.01033111j  0.06652598+0.j         -0.00526633-0.01189143j
   0.00316279-0.03592936j -0.00581339-0.00544539j]
 [ 0.03574829+0.00849786j -0.00087383-0.0003554j   0.02784485-0.02904191j
   0.0034101 -0.00110235j -0.00526633+0.01189143j  0.0167574 +0.j
   0.00945855+0.00809848j  0.00380095-0.00689413j]
 [ 0.11374547-0.02327737j -0.00266689-0.00226137j  0.01587756-0.09282276j
   0.01202662+0.00374727j  0.00316279+0.03592936j  0.00945855-0.00809848j
   0.07494857+0.j         -0.0015519 -0.00698761j]
 [ 0.01816874+0.02138929j -0.00252363-0.00209769j  0.01776631+0.00288785j
   0.00079566+0.00076137j -0.00581339+0.00544539j  0.00380095+0.00689413j
  -0.0015519 +0.00698761j  0.01515889+0.j        ]]
