[[ 2.21777757e-01+0.00000000e+00j  8.20807532e-03-1.03408678e-01j
  -2.83579492e-03-4.33067234e-03j -5.16282091e-03-2.04244069e-02j
   8.50495933e-03-1.57741953e-02j  1.09006593e-02-3.04378016e-02j
  -1.04127665e-03-8.91245561e-03j -4.46994838e-03-1.20101002e-03j]
 [ 8.20807532e-03+1.03408678e-01j  3.93053393e-01+0.00000000e+00j
  -2.56694365e-02-4.82552178e-02j -1.38708956e-02-2.82011048e-02j
   1.45879074e-02+9.17698655e-03j  9.17017581e-03-2.59014883e-02j
   1.86942414e-03+1.88700266e-03j -2.58110150e-03-1.39641139e-02j]
 [-2.83579492e-03+4.33067234e-03j -2.56694365e-02+4.82552178e-02j
   1.26878366e-01+0.00000000e+00j  1.63808230e-02+1.20874897e-02j
   7.59317270e-03-2.92148087e-03j  6.96185776e-03+3.13822932e-03j
  -1.43322648e-03+1.10419157e-03j  5.07878453e-03-2.27917572e-02j]
 [-5.16282091e-03+2.04244069e-02j -1.38708956e-02+2.82011048e-02j
   1.63808230e-02-1.20874897e-02j  1.46881054e-01+0.00000000e+00j
  -2.80056559e-03+4.09924973e-03j  1.53717761e-02-7.10993832e-03j
   5.38286752e-03+1.12438708e-02j -2.69647219e-03+6.12177828e-03j]
 [ 8.50495933e-03+1.57741953e-02j  1.45879074e-02-9.17698655e-03j
   7.59317270e-03+2.92148087e-03j -2.80056559e-03-4.09924973e-03j
   2.47719728e-02+0.00000000e+00j  9.14735186e-04-6.50646380e-03j
   7.70238619e-04+1.30999786e-05j -2.36532849e-03-9.17439031e-03j]
 [ 1.09006593e-02+3.04378016e-02j  9.17017581e-03+2.59014883e-02j
   6.96185776e-03-3.13822932e-03j  1.53717761e-02+7.10993832e-03j
   9.14735186e-04+6.50646380e-03j  4.03252661e-02+0.00000000e+00j
  -3.33403026e-04-6.01650866e-04j -3.44997759e-03+1.03844715e-03j]
 [-1.04127665e-03+8.91245561e-03j  1.86942414e-03-1.88700266e-03j
  -1.43322648e-03-1.10419157e-03j  5.38286752e-03-1.12438708e-02j
   7.70238619e-04-1.30999786e-05j -3.33403026e-04+6.01650866e-04j
   1.92850801e-02+0.00000000e+00j  1.30163292e-03+1.40506939e-03j]
 [-4.46994838e-03+1.20101002e-03j -2.58110150e-03+1.39641139e-02j
   5.07878453e-03+2.27917572e-02j -2.69647219e-03-6.12177828e-03j
  -2.36532849e-03+9.17439031e-03j -3.44997759e-03-1.03844715e-03j
   1.30163292e-03-1.40506939e-03j  2.70271107e-02+0.00000000e+00j]]
