[[ 4.61316201e-01+0.00000000e+00j  2.28241460e-01+8.71165820e-02j
  -8.76698746e-04-5.78713825e-03j  7.40654465e-02-2.40667802e-02j
   1.46428585e-02-1.06722600e-02j  6.20001569e-03-2.05889822e-02j
  -4.71891517e-03+4.37396381e-03j -2.26616318e-02-1.60708183e-02j]
 [ 2.28241460e-01-8.71165820e-02j  2.77908380e-01+0.00000000e+00j
   3.82248798e-03+1.47107446e-02j  4.76406975e-02-1.74596473e-02j
   1.55271327e-03-9.21277831e-03j -1.85530327e-03-2.04993789e-02j
  -5.51304998e-04+6.07308010e-03j -1.68326700e-02-3.69165006e-03j]
 [-8.76698746e-04+5.78713825e-03j  3.82248798e-03-1.47107446e-02j
   8.03324175e-02+0.00000000e+00j -1.13107951e-02+1.09020054e-02j
   9.14779692e-03-3.06767714e-04j  4.85778171e-03-4.77925736e-03j
   4.94837782e-03-8.43553341e-03j  5.73282333e-03+6.86478135e-05j]
 [ 7.40654465e-02+2.40667802e-02j  4.76406975e-02+1.74596473e-02j
  -1.13107951e-02-1.09020054e-02j  9.43548350e-02+0.00000000e+00j
   2.16423536e-03-3.46341570e-03j  6.21265400e-05-6.04461914e-03j
   1.53812728e-03-1.04940375e-03j -1.19684177e-03-5.61657651e-03j]
 [ 1.46428585e-02+1.06722600e-02j  1.55271327e-03+9.21277831e-03j
   9.14779692e-03+3.06767714e-04j  2.16423536e-03+3.46341570e-03j
   2.78092313e-02+0.00000000e+00j  2.22269389e-03+1.30266703e-03j
  -1.50702662e-03+3.68192002e-03j  7.62329403e-03+3.94360781e-03j]
 [ 6.20001569e-03+2.05889822e-02j -1.85530327e-03+2.04993789e-02j
   4.85778171e-03+4.77925736e-03j  6.21265400e-05+6.04461914e-03j
   2.22269389e-03-1.30266703e-03j  1.45706203e-02+0.00000000e+00j
   9.75496442e-04-6.08644367e-06j  2.35747413e-03-2.51175888e-05j]
 [-4.71891517e-03-4.37396381e-03j -5.51304998e-04-6.07308010e-03j
   4.94837782e-03+8.43553341e-03j  1.53812728e-03+1.04940375e-03j
  -1.50702662e-03-3.68192002e-03j  9.75496442e-04+6.08644367e-06j
   1.68125263e-02+0.00000000e+00j -3.29490393e-04-3.35051271e-04j]
 [-2.26616318e-02+1.60708183e-02j -1.68326700e-02+3.69165006e-03j
   5.73282333e-03-6.86478135e-05j -1.19684177e-03+5.61657651e-03j
   7.62329403e-03-3.94360781e-03j  2.35747413e-03+2.51175888e-05j
  -3.29490393e-04+3.35051271e-04j  2.68957889e-02+0.00000000e+00j]]
