[[ 4.36869544e-01+0.j          7.30194206e-02+0.03145004j
   7.93107156e-03-0.01291413j  3.76279308e-03-0.03959424j
  -1.16840230e-01+0.08712226j -2.46459313e-02+0.01140373j
   1.48985471e-03-0.00735475j  1.59547823e-02+0.00929254j]
 [ 7.30194206e-02-0.03145004j  1.35943765e-01+0.j
   1.60662327e-02-0.00941513j -3.05820610e-02-0.00238674j
  -1.21781033e-02+0.03298868j -3.54119598e-02+0.02473332j
  -3.30220308e-03+0.01157024j  9.23165707e-03-0.00470035j]
 [ 7.93107156e-03+0.01291413j  1.60662327e-02+0.00941513j
   7.29641601e-02+0.j         -6.20062428e-03+0.00243196j
   3.32155045e-04-0.0007943j  -8.26301677e-03-0.00248107j
  -1.53096926e-02+0.01264896j  9.66212643e-04+0.00134867j]
 [ 3.76279308e-03+0.03959424j -3.05820610e-02+0.00238674j
  -6.20062428e-03-0.00243196j  4.96829945e-02+0.j
  -8.06484373e-03-0.00868249j  9.32424835e-03-0.00666105j
   2.51603109e-03-0.00375789j -1.51159808e-02+0.01166618j]
 [-1.16840230e-01-0.08712226j -1.21781033e-02-0.03298868j
   3.32155045e-04+0.0007943j  -8.06484373e-03+0.00868249j
   1.74201173e-01+0.j          3.80933384e-02+0.00745873j
   5.21518281e-03+0.00249077j -6.41597546e-03-0.02253853j]
 [-2.46459313e-02-0.01140373j -3.54119598e-02-0.02473332j
  -8.26301677e-03+0.00248107j  9.32424835e-03+0.00666105j
   3.80933384e-02-0.00745873j  5.68278166e-02+0.j
   1.12675834e-02-0.00499604j -1.14154299e-02-0.00058901j]
 [ 1.48985471e-03+0.00735475j -3.30220308e-03-0.01157024j
  -1.53096926e-02-0.01264896j  2.51603109e-03+0.00375789j
   5.21518281e-03-0.00249077j  1.12675834e-02+0.00499604j
   4.07969760e-02+0.j          2.11044852e-04+0.00245413j]
 [ 1.59547823e-02-0.00929254j  9.23165707e-03+0.00470035j
   9.66212643e-04-0.00134867j -1.51159808e-02-0.01166618j
  -6.41597546e-03+0.02253853j -1.14154299e-02+0.00058901j
   2.11044852e-04-0.00245413j  3.27135709e-02+0.j        ]]
