[[ 4.40584914e-01+0.j         -3.70905445e-03+0.00627853j
   5.22331854e-02+0.01876586j  8.65442965e-03-0.0133413j
  -1.14388343e-03-0.00215886j  1.63695555e-02-0.0170681j
  -1.06486719e-02+0.03596361j  5.06403709e-03-0.00770059j]
 [-3.70905445e-03-0.00627853j  6.11529988e-02+0.j
   1.17388402e-03-0.00195993j -5.31308289e-03-0.00623304j
   2.32732991e-02+0.00934311j -2.15991852e-02+0.01454531j
  -5.48341124e-03-0.00169691j -4.16290229e-03+0.00863954j]
 [ 5.22331854e-02-0.01876586j  1.17388402e-03+0.00195993j
   1.84387530e-01+0.j         -7.86243205e-03-0.00179654j
   1.39058357e-02-0.01649205j  8.33407706e-03+0.00505322j
   9.00815189e-03-0.01194994j  5.78883473e-03-0.00394289j]
 [ 8.65442965e-03+0.0133413j  -5.31308289e-03+0.00623304j
  -7.86243205e-03+0.00179654j  5.17016955e-02+0.j
  -1.40233359e-05+0.00379554j  6.81163077e-03+0.01756602j
   9.22926141e-03+0.00477285j -7.11802677e-03+0.00277591j]
 [-1.14388343e-03+0.00215886j  2.32732991e-02-0.00934311j
   1.39058357e-02+0.01649205j -1.40233359e-05-0.00379554j
   5.58977329e-02+0.j         -7.49882641e-03+0.01836872j
  -5.59542549e-03+0.0038675j  -8.10242003e-03-0.00076778j]
 [ 1.63695555e-02+0.0170681j  -2.15991852e-02-0.01454531j
   8.33407706e-03-0.00505322j  6.81163077e-03-0.01756602j
  -7.49882641e-03-0.01836872j  5.15206470e-02+0.j
  -1.14370058e-03-0.00215343j  4.99537807e-03+0.00659062j]
 [-1.06486719e-02-0.03596361j -5.48341124e-03+0.00169691j
   9.00815189e-03+0.01194994j  9.22926141e-03-0.00477285j
  -5.59542549e-03-0.0038675j  -1.14370058e-03+0.00215343j
   9.51808877e-02+0.j         -1.10209930e-02+0.01557503j]
 [ 5.06403709e-03+0.00770059j -4.16290229e-03-0.00863954j
   5.78883473e-03+0.00394289j -7.11802677e-03-0.00277591j
  -8.10242003e-03+0.00076778j  4.99537807e-03-0.00659062j
  -1.10209930e-02-0.01557503j  5.95735935e-02+0.j        ]]
