[[ 3.93704235e-01+0.j          1.24051597e-02-0.02150114j
  -2.28950403e-02-0.02614042j -4.61223863e-02-0.02880676j
  -1.83868198e-01+0.23958207j  1.06920662e-02+0.01045407j
   3.60600905e-02-0.00142065j  1.50439610e-02+0.00156158j]
 [ 1.24051597e-02+0.02150114j  2.81495553e-02+0.j
   8.73226169e-03-0.0033019j   1.29181466e-03-0.00914887j
  -1.27107680e-02-0.00341495j -1.35734006e-02+0.01512135j
  -5.63220674e-03+0.01032957j  2.28176344e-03+0.00446568j]
 [-2.28950403e-02+0.02614042j  8.73226169e-03+0.0033019j
   6.80105784e-02+0.j          1.18746680e-02-0.00305587j
  -2.08345821e-02-0.0278181j  -1.21802999e-02+0.00816769j
   1.86436028e-02-0.0182564j  -5.84493037e-03-0.00607832j]
 [-4.61223863e-02+0.02880676j  1.29181466e-03+0.00914887j
   1.18746680e-02+0.00305587j  3.52644810e-02+0.j
   5.46619264e-03-0.05860585j -6.38108443e-03-0.00267093j
  -1.12294360e-04+0.00825376j -1.01704572e-02+0.01150437j]
 [-1.83868198e-01-0.23958207j -1.27107680e-02+0.00341495j
  -2.08345821e-02+0.0278181j   5.46619264e-03+0.05860585j
   3.79095122e-01+0.j          4.23564162e-03-0.01964546j
  -4.36996166e-02-0.016905j   -1.47358537e-02-0.01341322j]
 [ 1.06920662e-02-0.01045407j -1.35734006e-02-0.01512135j
  -1.21802999e-02-0.00816769j -6.38108443e-03+0.00267093j
   4.23564162e-03+0.01964546j  3.05144087e-02+0.j
   3.20640809e-03-0.00612441j  2.45112133e-03-0.0026684j ]
 [ 3.60600905e-02+0.00142065j -5.63220674e-03-0.01032957j
   1.86436028e-02+0.0182564j  -1.12294360e-04-0.00825376j
  -4.36996166e-02+0.016905j    3.20640809e-03+0.00612441j
   3.61302154e-02+0.j          6.47776045e-03+0.00539273j]
 [ 1.50439610e-02-0.00156158j  2.28176344e-03-0.00446568j
  -5.84493037e-03+0.00607832j -1.01704572e-02-0.01150437j
  -1.47358537e-02+0.01341322j  2.45112133e-03+0.0026684j
   6.47776045e-03-0.00539273j  2.91314045e-02+0.j        ]]
