[[ 0.11123838+0.j          0.01642294-0.01556144j -0.03781123+0.02628736j
  -0.00344607+0.00313113j -0.00497371-0.0443722j  -0.01076942-0.02953121j
  -0.0155638 +0.01564756j  0.01584889+0.00809627j]
 [ 0.01642294+0.01556144j  0.06960043+0.j         -0.00326516-0.0049167j
  -0.0169633 +0.0158779j   0.01061154-0.04255562j  0.0039106 +0.01226346j
   0.01074181+0.01216699j -0.00208697-0.00765169j]
 [-0.03781123-0.02628736j -0.00326516+0.0049167j   0.09625596+0.j
   0.01202884-0.00995697j -0.00694524-0.00568637j -0.00217719+0.01153166j
   0.02479554-0.00952214j -0.0061613 -0.03063924j]
 [-0.00344607-0.00313113j -0.0169633 -0.0158779j   0.01202884+0.00995697j
   0.07836728+0.j         -0.00481809-0.0010333j   0.00401286-0.00528848j
   0.00080896-0.01776688j  0.00123168+0.02259498j]
 [-0.00497371+0.0443722j   0.01061154+0.04255562j -0.00694524+0.00568637j
  -0.00481809+0.0010333j   0.27223685+0.j         -0.01670763-0.00419902j
  -0.09805818+0.09214865j  0.01429031-0.0015717j ]
 [-0.01076942+0.02953121j  0.0039106 -0.01226346j -0.00217719-0.01153166j
   0.00401286+0.00528848j -0.01670763+0.00419902j  0.03907832+0.j
   0.00810368-0.01098352j -0.01323527+0.01159231j]
 [-0.0155638 -0.01564756j  0.01074181-0.01216699j  0.02479554+0.00952214j
   0.00080896+0.01776688j -0.09805818-0.09214865j  0.00810368+0.01098352j
   0.27656773+0.j         -0.02587762-0.0078501j ]
 [ 0.01584889-0.00809627j -0.00208697+0.00765169j -0.0061613 +0.03063924j
   0.00123168-0.02259498j  0.01429031+0.0015717j  -0.01323527-0.01159231j
  -0.02587762+0.0078501j   0.05665503+0.j        ]]
