[[ 3.76575724e-01+0.j          2.12860240e-01+0.23938356j
   5.07805574e-02+0.0218881j   7.09676350e-02-0.00870694j
   8.21357841e-03-0.02110301j  1.90194645e-02-0.04444292j
   1.95509724e-02-0.01630867j -2.70714225e-02+0.03287925j]
 [ 2.12860240e-01-0.23938356j  3.73388686e-01+0.j
   6.33124081e-02+0.00289044j  4.72551242e-02-0.04055121j
  -1.86386690e-03-0.01152907j -2.51143252e-02-0.04472667j
   2.49900168e-03-0.02352701j  5.96556939e-03+0.04147127j]
 [ 5.07805574e-02-0.0218881j   6.33124081e-02-0.00289044j
   4.83488178e-02+0.j          1.61638097e-02+0.00571507j
   9.34196776e-03-0.00253601j -5.63384870e-03-0.00259089j
   5.25657306e-03-0.00885025j  8.39896364e-03+0.01033612j]
 [ 7.09676350e-02+0.00870694j  4.72551242e-02+0.04055121j
   1.61638097e-02-0.00571507j  7.31339745e-02+0.j
   4.37736631e-03+0.00224162j  3.44437802e-03-0.00753808j
   5.24708344e-03-0.00497526j  1.53119047e-04+0.00756229j]
 [ 8.21357841e-03+0.02110301j -1.86386690e-03+0.01152907j
   9.34196776e-03+0.00253601j  4.37736631e-03-0.00224162j
   3.39100209e-02+0.j          1.82412911e-02+0.01677492j
  -1.72310557e-04-0.00188393j -5.43558739e-03-0.00410123j]
 [ 1.90194645e-02+0.04444292j -2.51143252e-02+0.04472667j
  -5.63384870e-03+0.00259089j  3.44437802e-03+0.00753808j
   1.82412911e-02-0.01677492j  4.18671056e-02+0.j
   4.02877896e-03+0.00208016j -1.16805430e-02+0.00143501j]
 [ 1.95509724e-02+0.01630867j  2.49900168e-03+0.02352701j
   5.25657306e-03+0.00885025j  5.24708344e-03+0.00497526j
  -1.72310557e-04+0.00188393j  4.02877896e-03-0.00208016j
   2.25421708e-02+0.j          2.11730744e-03+0.00509142j]
 [-2.70714225e-02-0.03287925j  5.96556939e-03-0.04147127j
   8.39896364e-03-0.01033612j  1.53119047e-04-0.00756229j
  -5.43558739e-03+0.00410123j -1.16805430e-02-0.00143501j
   2.11730744e-03-0.00509142j  3.02335007e-02+0.j        ]]
