[[ 4.21710975e-01+0.j         -1.11032495e-01-0.00807738j
  -2.04589616e-01-0.19390456j  5.00252149e-02+0.10243175j
  -1.24638571e-02-0.00088815j  5.46868572e-02-0.03819734j
  -1.46468277e-02+0.0031038j   1.36843497e-02+0.02672205j]
 [-1.11032495e-01+0.00807738j  1.12596356e-01+0.j
   6.33343545e-02+0.03573004j -3.16471324e-02-0.04420585j
   6.12554658e-03+0.00098337j -2.45094372e-03+0.01433072j
   4.47511113e-03+0.0002211j  -3.82445834e-03-0.0095298j ]
 [-2.04589616e-01+0.19390456j  6.33343545e-02-0.03573004j
   2.58626759e-01+0.j         -1.10732290e-01-0.01330109j
   1.61016238e-02-0.01147406j -6.02271290e-03+0.0352255j
   4.30113507e-03-0.01754655j -1.88008552e-02-0.01475048j]
 [ 5.00252149e-02-0.10243175j -3.16471324e-02+0.04420585j
  -1.10732290e-01+0.01330109j  1.01783147e-01+0.j
  -1.09542101e-03+0.00858396j -7.04381943e-03-0.01765271j
   2.76352012e-03+0.00564709j  9.38118481e-03+0.00514837j]
 [-1.24638571e-02+0.00088815j  6.12554658e-03-0.00098337j
   1.61016238e-02+0.01147406j -1.09542101e-03-0.00858396j
   2.79324428e-02+0.j         -6.33086989e-03+0.00191784j
  -7.64915547e-03-0.00388369j -2.57234562e-03-0.00901908j]
 [ 5.46868572e-02+0.03819734j -2.45094372e-03-0.01433072j
  -6.02271290e-03-0.0352255j  -7.04381943e-03+0.01765271j
  -6.33086989e-03-0.00191784j  2.62764618e-02+0.j
  -1.15614682e-03+0.00060754j -1.52740851e-03+0.00825531j]
 [-1.46468277e-02-0.0031038j   4.47511113e-03-0.0002211j
   4.30113507e-03+0.01754655j  2.76352012e-03-0.00564709j
  -7.64915547e-03+0.00388369j -1.15614682e-03-0.00060754j
   1.86813067e-02+0.j         -3.75464285e-04+0.0020964j ]
 [ 1.36843497e-02-0.02672205j -3.82445834e-03+0.0095298j
  -1.88008552e-02+0.01475048j  9.38118481e-03-0.00514837j
  -2.57234562e-03+0.00901908j -1.52740851e-03-0.00825531j
  -3.75464285e-04-0.0020964j   3.23925521e-02+0.j        ]]
