[[ 0.05759107+0.j          0.0010879 +0.00764761j  0.00614978+0.01385019j
  -0.00519761+0.00613549j  0.01441269-0.02001979j  0.00290753-0.00267981j
  -0.0117143 -0.00610832j -0.00098801-0.00579579j]
 [ 0.0010879 -0.00764761j  0.01651077+0.j         -0.00349335+0.00244061j
   0.00522954+0.0014853j   0.008511  -0.02043246j  0.00889178-0.00183312j
   0.00506556-0.01558299j  0.00468628-0.00383313j]
 [ 0.00614978-0.01385019j -0.00349335-0.00244061j  0.08271905+0.j
   0.00390844+0.0143924j   0.01521501+0.02044862j -0.00082009+0.00385397j
   0.01896027+0.00846803j  0.00646962+0.0038626j ]
 [-0.00519761-0.00613549j  0.00522954-0.0014853j   0.00390844-0.0143924j
   0.02319867+0.j          0.02845909-0.02633697j  0.01171653+0.00128095j
   0.02067888-0.02472047j  0.01078828-0.0096634j ]
 [ 0.01441269+0.02001979j  0.008511  +0.02043246j  0.01521501-0.02044862j
   0.02845909+0.02633697j  0.35270917+0.j          0.02663439+0.06307264j
   0.30921822-0.02502277j  0.04757519+0.00394637j]
 [ 0.00290753+0.00267981j  0.00889178+0.00183312j -0.00082009-0.00385397j
   0.01171653-0.00128095j  0.02663439-0.06307264j  0.07512688+0.j
   0.02572344-0.0759661j   0.03471452-0.0162066j ]
 [-0.0117143 +0.00610832j  0.00506556+0.01558299j  0.01896027-0.00846803j
   0.02067888+0.02472047j  0.30921822+0.02502277j  0.02572344+0.0759661j
   0.32776165+0.j          0.0411023 +0.02922474j]
 [-0.00098801+0.00579579j  0.00468628+0.00383313j  0.00646962-0.0038626j
   0.01078828+0.0096634j   0.04757519-0.00394637j  0.03471452+0.0162066j
   0.0411023 -0.02922474j  0.06438273+0.j        ]]
