[[ 4.35102837e-02+0.00000000e+00j -1.19694984e-02+3.01141257e-02j
   1.63522331e-03-4.60608465e-04j  7.12450120e-03-1.60652863e-02j
   1.98054668e-03-5.21071233e-04j -7.02261433e-04+4.35093289e-03j
  -2.38744098e-03+1.02438067e-02j -4.48713393e-03-1.23451796e-03j]
 [-1.19694984e-02-3.01141257e-02j  8.07308235e-01+0.00000000e+00j
   7.38902365e-02+2.94539065e-02j -5.38195122e-03-3.83292765e-02j
   2.71299178e-02-5.86341402e-03j  2.54345444e-02+1.02192157e-02j
   2.14405316e-02+8.62794686e-03j -4.48077653e-02+9.43168647e-02j]
 [ 1.63522331e-03+4.60608465e-04j  7.38902365e-02-2.94539065e-02j
   1.17037320e-02+0.00000000e+00j -4.88233155e-03+1.63029287e-03j
   2.54973366e-03-1.90609541e-03j  3.17996216e-03+1.56001293e-03j
   2.18471650e-03+4.22961736e-04j  9.02573773e-04+8.57896957e-03j]
 [ 7.12450120e-03+1.60652863e-02j -5.38195122e-03+3.83292765e-02j
  -4.88233155e-03-1.63029287e-03j  4.36528943e-02+0.00000000e+00j
  -4.05766564e-03+4.03242720e-03j  5.59147360e-03+1.64308776e-03j
  -1.79136465e-03+1.65736539e-03j  2.62939453e-03-1.19755923e-02j]
 [ 1.98054668e-03+5.21071233e-04j  2.71299178e-02+5.86341402e-03j
   2.54973366e-03+1.90609541e-03j -4.05766564e-03-4.03242720e-03j
   5.39116058e-03+0.00000000e+00j -1.19540697e-03+2.23072156e-03j
  -1.10867700e-03+3.75419993e-04j -3.88498411e-03+1.25108315e-03j]
 [-7.02261433e-04-4.35093289e-03j  2.54345444e-02-1.02192157e-02j
   3.17996216e-03-1.56001293e-03j  5.59147360e-03-1.64308776e-03j
  -1.19540697e-03-2.23072156e-03j  1.51387112e-02+0.00000000e+00j
   3.85432028e-03+5.02823286e-05j  3.54681607e-03+5.41275881e-03j]
 [-2.38744098e-03-1.02438067e-02j  2.14405316e-02-8.62794686e-03j
   2.18471650e-03-4.22961736e-04j -1.79136465e-03-1.65736539e-03j
  -1.10867700e-03-3.75419993e-04j  3.85432028e-03-5.02823286e-05j
   9.82545144e-03+0.00000000e+00j -2.90811414e-03+7.38935971e-03j]
 [-4.48713393e-03+1.23451796e-03j -4.48077653e-02-9.43168647e-02j
   9.02573773e-04-8.57896957e-03j  2.62939453e-03+1.19755923e-02j
  -3.88498411e-03-1.25108315e-03j  3.54681607e-03-5.41275881e-03j
  -2.90811414e-03-7.38935971e-03j  6.34695316e-02+0.00000000e+00j]]
