[[ 3.91798741e-01+0.00000000e+00j  4.94309595e-02-1.56863334e-02j
  -2.17117389e-01-7.22163936e-03j -2.12205204e-02-3.24584926e-03j
  -8.17313555e-04-8.27857457e-02j  1.63755059e-02-1.78679167e-02j
   5.98754286e-03+4.72749489e-02j -1.23238581e-02+4.91219798e-03j]
 [ 4.94309595e-02+1.56863334e-02j  4.21005272e-02+0.00000000e+00j
  -1.12169673e-02-1.47641664e-02j -2.80587034e-02-9.84501408e-03j
   3.64488680e-02-2.75607714e-02j -3.68805938e-03+1.49396162e-03j
  -2.75965009e-02+1.17472168e-02j  2.03748770e-03+1.90409958e-04j]
 [-2.17117389e-01+7.22163936e-03j -1.12169673e-02+1.47641664e-02j
   3.43583136e-01+0.00000000e+00j  2.26886259e-02-1.19020683e-02j
   8.98004815e-03+4.17218553e-02j -6.80047860e-03+6.11458998e-03j
   2.90276711e-03-8.02794223e-02j  1.47855346e-02-1.51659402e-02j]
 [-2.12205204e-02+3.24584926e-03j -2.80587034e-02+9.84501408e-03j
   2.26886259e-02+1.19020683e-02j  4.39063310e-02+0.00000000e+00j
  -1.35160839e-02+1.33919830e-02j  1.98652710e-03+3.88253907e-05j
   3.19195163e-02-2.06131357e-02j -7.08251736e-03+1.62014399e-03j]
 [-8.17313555e-04+8.27857457e-02j  3.64488680e-02+2.75607714e-02j
   8.98004815e-03-4.17218553e-02j -1.35160839e-02-1.33919830e-02j
   7.20708358e-02+0.00000000e+00j -2.40076342e-03+4.04843012e-03j
  -3.62466386e-02-1.89885962e-03j  6.95244156e-04-6.75076639e-03j]
 [ 1.63755059e-02+1.78679167e-02j -3.68805938e-03-1.49396162e-03j
  -6.80047860e-03-6.11458998e-03j  1.98652710e-03-3.88253907e-05j
  -2.40076342e-03-4.04843012e-03j  2.34845605e-02+0.00000000e+00j
   1.13795867e-04+3.02509038e-03j -1.46130617e-02-2.10262608e-03j]
 [ 5.98754286e-03-4.72749489e-02j -2.75965009e-02-1.17472168e-02j
   2.90276711e-03+8.02794223e-02j  3.19195163e-02+2.06131357e-02j
  -3.62466386e-02+1.89885962e-03j  1.13795867e-04-3.02509038e-03j
   6.16185699e-02+0.00000000e+00j -2.25632116e-03+8.44919666e-03j]
 [-1.23238581e-02-4.91219798e-03j  2.03748770e-03-1.90409958e-04j
   1.47855346e-02+1.51659402e-02j -7.08251736e-03-1.62014399e-03j
   6.95244156e-04+6.75076639e-03j -1.46130617e-02+2.10262608e-03j
  -2.25632116e-03-8.44919666e-03j  2.14372993e-02+0.00000000e+00j]]
